2018;08;08;07;00;4.38;44.00;1015.20;0.00;0.00;41.00;20.00;41.00;0.00;10.63;4.45;14.53;318.01;24.49;318.58;52.92;270.00;20.52
2018;08;08;08;00;6.26;47.00;1015.40;0.00;0.00;50.00;17.00;50.00;0.00;28.09;129.94;13.83;321.34;24.57;320.95;53.30;268.45;20.52
2018;08;08;09;00;10.62;42.00;1015.00;0.00;0.00;56.00;16.00;56.00;0.00;24.26;305.27;15.12;321.77;20.19;320.06;54.04;267.71;23.40
2018;08;08;10;00;13.71;43.00;1014.70;0.00;0.00;51.00;6.00;51.00;0.00;27.45;448.56;17.83;313.36;21.65;312.98;52.58;268.43;23.76
2018;08;08;11;00;15.81;39.00;1014.30;0.00;0.00;28.00;0.00;28.00;0.00;42.13;552.69;18.97;303.39;23.28;301.72;41.23;275.51;26.28
2018;08;08;12;00;17.25;37.00;1013.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;607.87;19.64;296.10;24.01;293.88;35.21;286.03;28.44
2018;08;08;13;00;18.25;35.00;1013.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;609.65;19.19;293.20;23.13;290.97;35.18;287.88;29.88
2018;08;08;14;00;18.80;34.00;1012.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;558.03;17.78;291.37;20.95;289.06;34.76;285.62;30.96
2018;08;08;15;00;18.86;34.00;1012.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;454.79;16.62;287.65;19.73;284.80;33.39;281.19;30.96
2018;08;08;16;00;18.33;35.00;1013.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;308.83;14.76;282.68;18.58;278.91;34.32;274.81;29.52
2018;08;08;17;00;16.90;37.00;1013.80;0.00;0.00;0.00;0.00;0.00;0.00;21.47;137.06;11.37;280.95;17.70;274.67;34.22;271.81;22.68
2018;08;08;18;00;16.22;36.00;1014.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.34;9.61;282.99;16.95;273.65;33.84;270.00;19.80
2018;08;08;19;00;15.22;37.00;1016.00;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;9.47;278.75;18.72;270.00;34.25;266.99;17.64
2018;08;08;20;00;14.16;39.00;1017.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.45;271.97;20.63;263.99;35.46;264.17;18.00
2018;08;08;21;00;13.01;41.00;1018.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.53;268.21;22.03;258.69;37.88;261.25;20.52
2018;08;08;22;00;12.55;39.00;1017.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.63;282.20;21.84;278.53;41.74;257.04;23.04
2018;08;08;23;00;11.53;41.00;1017.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.21;278.75;22.82;276.34;46.11;250.86;23.76
2018;08;09;00;00;10.48;44.00;1018.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.16;274.09;24.14;272.56;51.37;244.69;20.52
2018;08;09;01;00;9.31;49.00;1018.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.48;270.00;25.92;269.20;52.36;238.50;19.08
2018;08;09;02;00;8.42;53.00;1019.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.88;266.10;26.40;264.52;49.32;230.03;17.28
2018;08;09;03;00;7.83;56.00;1019.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.68;260.75;26.05;258.85;45.36;222.43;15.48
2018;08;09;04;00;7.79;56.00;1020.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.93;254.62;25.07;254.17;41.98;216.28;12.24
2018;08;09;05;00;7.73;57.00;1020.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.37;247.93;24.07;248.04;38.16;211.89;10.44
2018;08;09;06;00;7.54;58.00;1021.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.20;244.13;21.90;244.70;34.34;209.52;8.64
2018;08;09;07;00;7.40;59.00;1022.50;0.00;0.00;0.00;0.00;0.00;0.00;19.80;3.56;12.24;241.93;20.29;242.53;29.95;207.18;8.28
2018;08;09;08;00;8.85;60.00;1023.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;122.82;11.18;236.82;18.22;240.40;25.01;202.87;15.84
2018;08;09;09;00;12.72;56.00;1023.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;300.82;12.23;227.39;14.58;237.09;19.13;199.80;14.76
2018;08;09;10;00;14.50;51.00;1023.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;451.23;13.18;214.99;15.55;222.18;13.66;198.43;8.64
2018;08;09;11;00;15.44;47.00;1023.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;558.92;10.46;206.57;12.18;214.16;8.22;208.81;10.08
2018;08;09;12;00;16.12;45.00;1023.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;616.77;6.38;196.39;7.09;203.96;5.12;230.71;8.28
2018;08;09;13;00;16.57;43.00;1022.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;618.55;2.90;172.87;2.52;180.00;3.32;257.47;7.56
2018;08;09;14;00;16.80;43.00;1022.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;566.93;2.19;99.46;2.19;80.54;3.55;293.96;9.72
2018;08;09;15;00;16.66;44.00;1022.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;462.80;3.76;73.30;4.69;57.53;4.58;315.00;11.16
2018;08;09;16;00;16.11;46.00;1021.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;315.95;6.29;66.37;7.79;56.31;6.92;321.34;12.24
2018;08;09;17;00;14.58;53.00;1022.30;0.00;0.00;0.00;0.00;0.00;0.00;22.18;138.84;7.90;65.77;11.79;58.74;10.95;316.33;13.32
2018;08;09;18;00;13.61;58.00;1022.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.23;9.51;60.52;16.20;53.13;15.04;312.09;10.44
2018;08;09;19;00;12.88;62.00;1023.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.74;50.44;18.09;47.42;17.34;311.63;11.88
2018;08;09;20;00;12.42;66.00;1024.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.72;42.51;19.41;40.49;18.09;312.58;12.24
2018;08;09;21;00;12.04;69.00;1024.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.68;34.59;20.47;34.25;18.12;319.03;12.24
2018;08;09;22;00;12.24;79.00;1023.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.68;33.69;18.97;33.39;16.87;326.31;12.96
2018;08;09;23;00;11.39;86.00;1023.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.63;21.80;18.53;24.08;18.36;334.44;15.84
2018;08;10;00;00;10.78;90.00;1023.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.44;12.72;18.00;16.26;20.06;338.96;16.20
2018;08;10;01;00;10.18;93.00;1023.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.17;1.85;17.82;8.13;21.18;342.18;19.44
2018;08;10;02;00;9.65;96.00;1022.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.18;356.31;18.37;2.25;21.76;343.66;20.16
2018;08;10;03;00;9.06;98.00;1022.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.30;350.84;18.73;357.80;22.80;344.43;15.84
2018;08;10;04;00;8.48;99.00;1022.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.44;347.28;19.20;353.54;23.40;345.75;16.56
2018;08;10;05;00;7.84;100.00;1022.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.28;343.30;19.42;349.32;24.10;346.17;16.56
2018;08;10;06;00;6.69;97.00;1022.40;0.00;0.00;30.00;0.00;0.00;30.00;0.00;0.00;11.04;340.97;18.95;345.70;24.37;347.20;16.56
2018;08;10;07;00;6.21;94.00;1022.50;0.00;0.00;27.00;0.00;0.00;27.00;14.80;3.56;10.70;340.35;18.25;345.14;24.99;348.37;16.56
2018;08;10;08;00;7.90;89.00;1022.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;119.26;10.31;347.91;17.46;345.68;26.69;349.90;21.60
2018;08;10;09;00;12.43;70.00;1022.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;307.05;12.29;354.96;13.91;349.56;28.88;349.95;24.12
2018;08;10;10;00;15.61;57.00;1021.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;459.24;15.12;1.36;16.20;360.00;31.63;348.18;18.72
2018;08;10;11;00;17.83;50.00;1020.90;0.00;0.00;0.90;3.00;0.00;0.00;59.43;567.82;18.06;4.57;19.13;4.32;35.46;344.69;21.60
2018;08;10;12;00;19.14;42.00;1019.90;0.00;0.00;0.30;1.00;0.00;0.00;59.81;623.89;19.96;7.25;22.15;7.47;39.24;337.91;23.04
2018;08;10;13;00;19.86;39.00;1018.40;0.00;0.00;0.30;1.00;0.00;0.00;59.81;626.56;20.19;11.31;22.53;12.93;37.83;333.43;24.12
2018;08;10;14;00;20.19;39.00;1017.30;0.00;0.00;2.40;8.00;0.00;0.00;58.47;576.72;20.62;16.22;23.34;19.83;33.14;342.94;24.84
2018;08;10;15;00;20.15;39.00;1016.20;0.00;0.00;2.10;7.00;0.00;0.00;58.66;474.37;20.86;21.25;24.32;25.43;33.86;351.44;25.20
2018;08;10;16;00;19.60;42.00;1015.70;0.00;0.00;8.10;27.00;0.00;0.00;54.83;331.08;21.25;26.13;25.38;31.66;36.90;354.40;24.84
2018;08;10;17;00;17.93;48.00;1015.90;0.00;0.00;13.20;44.00;0.00;0.00;19.67;153.97;20.32;29.74;26.28;36.09;40.76;356.46;24.12
2018;08;10;18;00;15.97;57.00;1016.30;0.00;0.00;12.60;42.00;0.00;0.00;0.00;8.90;20.19;31.14;28.01;37.16;44.04;355.78;23.40
2018;08;10;19;00;14.71;65.00;1016.90;0.00;0.00;12.00;40.00;0.00;0.00;0.00;0.00;20.63;29.25;28.56;33.69;45.41;352.26;23.04
2018;08;10;20;00;13.36;73.00;1016.80;0.00;0.00;10.20;34.00;0.00;0.00;0.00;0.00;20.93;26.57;29.83;29.66;46.32;348.34;23.04
2018;08;10;21;00;12.22;80.00;1016.70;0.00;0.00;9.00;30.00;0.00;0.00;0.00;0.00;20.33;22.93;29.14;25.62;47.72;343.34;23.04
2018;08;10;22;00;12.93;74.00;1016.60;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;20.39;20.67;28.15;20.98;46.33;341.42;24.84
2018;08;10;23;00;12.69;75.00;1016.20;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;19.48;16.09;25.32;14.83;51.49;339.54;24.84
2018;08;11;00;00;12.57;73.00;1015.60;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;18.36;11.31;23.89;6.05;57.72;336.47;25.20
2018;08;11;01;00;12.33;70.00;1015.10;0.00;0.00;12.00;40.00;0.00;0.00;0.00;0.00;17.82;8.13;24.48;0.84;63.76;333.87;27.36
2018;08;11;02;00;11.87;68.00;1014.50;0.00;0.00;0.60;2.00;0.00;0.00;0.00;0.00;16.66;6.20;24.84;360.00;68.44;332.09;28.08
2018;08;11;03;00;11.30;67.00;1013.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.88;3.90;25.20;359.18;72.56;330.26;22.32
2018;08;11;04;00;10.87;66.00;1013.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.48;1.33;26.34;356.08;74.15;328.70;20.88
2018;08;11;05;00;10.46;66.00;1012.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.76;360.00;27.15;353.91;73.79;326.54;23.76
2018;08;11;06;00;10.09;65.00;1013.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.12;358.64;28.00;351.87;73.38;320.37;21.24
2018;08;11;07;00;9.82;64.00;1013.30;0.00;0.00;0.00;0.00;0.00;0.00;21.76;5.34;15.50;357.34;28.53;349.82;72.04;315.61;20.16
2018;08;11;08;00;10.98;65.00;1013.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;131.72;16.24;356.19;28.59;349.11;71.03;313.97;21.96
2018;08;11;09;00;14.71;53.00;1012.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;311.50;19.47;356.82;23.62;352.12;71.42;311.32;27.72
2018;08;11;10;00;17.54;43.00;1012.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;462.80;21.65;356.19;21.67;355.24;71.86;309.51;30.96
2018;08;11;11;00;20.28;36.00;1011.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;570.49;23.80;349.54;24.28;344.52;66.28;311.92;29.52
2018;08;11;12;00;22.20;31.00;1010.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;625.67;24.83;343.14;26.58;335.17;53.52;317.73;33.12
2018;08;11;13;00;23.57;27.00;1008.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;624.78;23.68;340.46;26.09;332.02;48.41;317.41;36.00
2018;08;11;14;00;24.14;25.00;1007.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;572.27;22.43;341.27;25.44;333.07;45.06;315.97;39.60
2018;08;11;15;00;24.01;24.00;1007.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;467.25;21.57;345.50;25.01;337.13;42.31;317.76;39.24
2018;08;11;16;00;23.23;25.00;1006.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;319.51;20.67;353.00;24.19;345.34;41.77;321.65;38.16
2018;08;11;17;00;21.30;29.00;1006.60;0.00;0.00;0.00;0.00;0.00;0.00;23.58;142.40;18.75;3.30;23.78;357.40;43.63;326.44;34.92
2018;08;11;18;00;19.89;31.00;1007.10;0.00;0.00;18.00;0.00;18.00;10.00;0.00;7.12;17.94;10.41;25.26;4.09;47.79;329.18;32.40
2018;08;11;19;00;19.17;34.00;1007.70;0.00;0.00;51.00;0.00;51.00;27.00;0.00;0.00;17.82;8.13;25.68;5.63;51.62;326.09;26.28
2018;08;11;20;00;18.82;35.00;1008.20;0.00;0.00;100.00;0.00;100.00;78.00;0.00;0.00;15.48;360.00;23.77;358.26;51.97;317.25;23.76
2018;08;11;21;00;18.19;38.00;1009.20;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;11.68;326.31;18.09;317.42;47.52;298.51;23.76
2018;08;11;22;00;14.38;47.00;1012.50;0.00;0.00;67.00;0.00;67.00;40.00;0.00;0.00;25.86;235.20;41.21;231.03;44.30;245.52;32.76
2018;08;11;23;00;11.82;60.00;1012.50;0.00;0.00;3.00;0.00;2.00;3.00;0.00;0.00;26.87;230.98;36.87;234.14;51.37;264.37;33.84
2018;08;12;00;00;10.71;63.00;1012.70;0.00;0.00;1.00;0.00;1.00;0.00;0.00;0.00;23.83;243.05;34.40;256.69;68.04;269.70;33.84
2018;08;12;01;00;9.66;64.00;1012.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.88;257.28;34.68;265.24;64.47;257.75;32.76
2018;08;12;02;00;8.56;65.00;1013.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.02;260.10;33.50;261.35;55.42;236.93;29.52
2018;08;12;03;00;7.43;67.00;1013.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.40;257.37;31.87;256.28;51.27;228.70;28.08
2018;08;12;04;00;6.53;70.00;1013.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.21;257.01;28.47;256.84;50.64;237.78;24.48
2018;08;12;05;00;5.91;71.00;1014.40;0.00;0.00;2.00;0.00;0.00;2.00;0.00;0.00;18.29;259.80;27.65;261.76;54.93;241.42;24.48
2018;08;12;06;00;5.61;72.00;1015.30;0.00;0.00;14.00;0.00;14.00;10.00;0.00;0.00;19.65;261.57;30.74;264.62;56.38;233.57;24.12
2018;08;12;07;00;6.37;66.00;1016.00;0.00;0.00;100.00;0.00;100.00;100.00;0.00;4.45;22.15;262.53;34.71;264.64;56.27;226.30;29.88
2018;08;12;08;00;8.47;57.00;1017.30;0.00;0.00;100.00;0.00;100.00;100.00;0.00;69.42;25.07;257.56;34.68;260.44;55.55;218.95;27.72
2018;08;12;09;00;10.62;49.00;1017.90;0.00;0.00;100.00;0.00;100.00;82.00;0.00;224.28;27.68;249.44;36.77;251.74;51.95;219.09;29.52
2018;08;12;10;00;11.81;45.00;1018.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;461.02;28.51;245.38;37.04;248.92;45.89;228.18;29.88
2018;08;12;11;00;12.65;42.00;1018.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;575.83;28.66;244.72;36.79;249.97;42.06;240.80;29.52
2018;08;12;12;00;13.48;39.00;1018.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;634.57;28.34;244.41;35.19;250.27;40.41;244.12;28.80
2018;08;12;13;00;14.14;36.00;1017.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;635.46;26.41;242.39;32.62;247.96;36.71;244.44;28.44
2018;08;12;14;00;14.48;35.00;1017.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;582.06;24.51;240.05;29.80;244.98;33.65;242.61;28.44
2018;08;12;15;00;14.52;35.00;1017.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;476.15;23.04;241.03;28.02;244.09;32.53;242.30;28.08
2018;08;12;16;00;14.03;35.00;1018.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;326.63;22.06;243.85;27.94;248.06;33.01;244.83;28.08
2018;08;12;17;00;12.67;38.00;1018.70;0.00;0.00;0.00;0.00;0.00;0.00;24.28;147.74;20.86;248.75;28.69;252.47;35.79;246.27;24.48
2018;08;12;18;00;10.90;39.00;1019.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.01;20.52;254.74;31.44;256.76;41.56;245.43;25.56
2018;08;12;19;00;9.61;40.00;1021.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.10;257.77;34.25;257.86;48.96;241.93;24.48
2018;08;12;20;00;8.47;40.00;1021.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.80;256.57;36.67;256.37;58.92;237.48;31.68
2018;08;12;21;00;7.29;41.00;1021.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.67;255.38;37.38;254.36;68.20;231.86;28.08
2018;08;12;22;00;7.12;44.00;1021.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.80;260.81;36.22;259.70;71.54;223.98;24.84
2018;08;12;23;00;6.52;46.00;1021.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.15;259.70;34.74;259.85;71.12;221.92;25.56
2018;08;13;00;00;6.13;48.00;1020.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.68;261.25;33.67;263.86;68.80;222.46;25.56
2018;08;13;01;00;5.86;49.00;1020.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.46;263.56;32.78;268.11;65.29;221.42;24.12
2018;08;13;02;00;5.66;50.00;1020.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.67;265.24;31.68;269.35;60.78;218.02;23.40
2018;08;13;03;00;5.52;50.00;1020.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.67;265.24;31.33;268.68;56.75;215.71;24.84
2018;08;13;04;00;5.39;49.00;1019.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.07;264.38;31.71;267.40;54.07;216.34;24.84
2018;08;13;05;00;5.28;50.00;1020.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.10;263.45;32.17;264.86;52.35;217.74;23.40
2018;08;13;06;00;5.18;51.00;1020.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.15;262.53;32.20;264.23;49.61;217.04;22.68
2018;08;13;07;00;5.32;53.00;1020.80;0.00;0.00;1.00;0.00;0.00;1.00;23.53;7.12;22.25;260.69;31.97;262.23;45.93;213.81;22.68
2018;08;13;08;00;7.44;51.00;1021.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;138.84;22.53;257.07;31.21;258.69;41.06;207.69;22.32
2018;08;13;09;00;11.01;51.00;1022.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;318.62;24.36;251.03;33.48;253.12;37.17;201.60;24.48
2018;08;13;10;00;13.10;52.00;1022.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;469.03;26.25;244.84;37.06;245.92;34.39;199.57;27.00
2018;08;13;11;00;14.66;49.00;1022.40;0.00;0.00;2.00;0.00;0.00;2.00;58.72;575.83;24.97;241.59;34.29;243.17;31.88;205.41;27.00
2018;08;13;12;00;15.83;46.00;1021.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;631.90;22.87;241.82;30.12;245.27;29.76;214.65;26.64
2018;08;13;13;00;16.47;45.00;1021.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;631.90;21.25;243.87;27.61;247.78;27.94;231.80;27.36
2018;08;13;14;00;16.84;46.00;1020.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;579.39;19.97;244.36;25.62;250.29;29.80;244.98;27.00
2018;08;13;15;00;16.80;46.00;1020.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;473.48;18.86;246.37;24.25;251.83;31.22;249.06;26.64
2018;08;13;16;00;16.36;48.00;1020.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;327.52;17.78;248.63;23.49;254.90;32.56;251.97;24.84
2018;08;13;17;00;15.02;51.00;1020.90;0.00;0.00;1.00;0.00;0.00;1.00;24.72;150.41;15.83;252.80;23.58;257.66;34.32;254.80;23.40
2018;08;13;18;00;13.34;54.00;1021.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.90;13.40;263.83;23.58;262.98;37.24;253.14;16.56
2018;08;13;19;00;11.89;58.00;1022.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.04;271.47;24.86;267.51;39.66;246.46;20.52
2018;08;13;20;00;10.15;63.00;1022.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.88;273.90;28.48;267.10;39.35;237.33;20.52
2018;08;13;21;00;9.36;64.00;1023.40;0.00;0.00;1.20;4.00;0.00;0.00;0.00;0.00;18.72;268.90;32.14;260.33;38.03;229.22;17.64
2018;08;13;22;00;9.67;59.00;1023.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.35;256.70;30.39;256.29;50.64;215.16;21.24
2018;08;13;23;00;8.93;62.00;1023.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.64;259.99;28.36;261.97;49.95;211.74;21.60
2018;08;14;00;00;8.23;65.00;1022.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.06;265.43;27.73;268.51;47.38;209.10;21.96
2018;08;14;01;00;7.59;69.00;1022.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.65;267.66;28.45;271.45;43.31;206.14;21.60
2018;08;14;02;00;7.03;71.00;1022.50;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;17.64;270.00;29.54;272.10;37.97;201.70;18.72
2018;08;14;03;00;6.47;74.00;1022.30;0.00;0.00;5.00;0.00;0.00;5.00;0.00;0.00;17.28;270.00;30.24;270.68;31.90;196.39;16.92
2018;08;14;04;00;5.97;76.00;1022.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.92;268.78;30.62;267.98;26.90;192.36;15.84
2018;08;14;05;00;5.09;79.00;1022.90;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;16.58;267.51;31.45;264.75;21.61;190.56;14.76
2018;08;14;06;00;4.15;82.00;1023.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.84;268.70;31.09;264.69;16.07;195.59;13.68
2018;08;14;07;00;3.88;82.00;1023.60;0.00;0.00;0.00;0.00;0.00;0.00;24.82;8.01;15.84;270.00;29.54;267.90;11.75;207.35;11.88
2018;08;14;08;00;7.38;68.00;1023.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;142.40;14.44;274.29;27.40;273.01;8.94;229.90;11.16
2018;08;14;09;00;11.95;56.00;1023.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;323.07;14.92;278.33;21.49;278.67;8.40;260.13;12.24
2018;08;14;10;00;14.47;53.00;1022.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;475.26;16.39;278.84;23.18;276.24;11.25;277.35;15.12
2018;08;14;11;00;16.43;48.00;1022.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;583.84;15.46;282.09;21.75;276.65;15.11;282.38;16.20
2018;08;14;12;00;18.09;44.00;1020.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;640.80;13.45;285.52;18.71;281.09;19.49;274.24;16.56
2018;08;14;13;00;19.44;41.00;1019.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;640.80;11.97;291.16;15.73;285.95;25.21;260.13;18.36
2018;08;14;14;00;20.34;39.00;1018.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;587.40;10.63;298.30;13.53;295.20;29.94;251.78;20.52
2018;08;14;15;00;20.90;36.00;1017.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;480.60;10.09;304.82;12.29;301.83;24.03;261.38;21.24
2018;08;14;16;00;20.84;37.00;1017.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;331.08;8.40;316.74;10.44;316.40;27.38;267.74;20.88
2018;08;14;17;00;19.79;38.00;1017.20;0.00;0.00;0.00;0.00;0.00;0.00;25.68;152.19;8.05;349.70;11.18;345.07;30.97;271.33;17.64
2018;08;14;18;00;17.87;42.00;1017.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.79;9.72;360.00;15.88;356.10;32.17;275.14;18.00
2018;08;14;19;00;16.48;46.00;1017.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.09;357.95;19.30;351.42;32.64;276.97;15.48
2018;08;14;20;00;15.32;49.00;1018.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.31;347.91;20.72;342.82;31.88;276.48;14.76
2018;08;14;21;00;14.22;52.00;1018.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.16;337.07;21.18;328.20;30.70;274.71;15.48
2018;08;14;22;00;13.52;57.00;1018.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.03;338.96;18.25;337.99;25.07;291.04;13.32
2018;08;14;23;00;12.39;59.00;1017.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.89;326.89;18.44;321.34;26.94;292.80;14.40
2018;08;15;00;00;11.28;61.00;1017.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.69;315.00;19.45;308.99;30.97;289.70;16.56
2018;08;15;01;00;10.17;62.00;1016.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.25;309.81;19.77;303.11;36.16;282.65;17.64
2018;08;15;02;00;9.50;61.00;1016.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.31;307.87;20.87;302.32;42.87;277.72;20.52
2018;08;15;03;00;8.55;62.00;1015.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.77;310.43;23.48;305.64;50.10;277.43;23.76
2018;08;15;04;00;7.79;62.00;1014.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.00;313.96;26.87;309.02;56.62;277.31;24.84
