2018;08;08;08;00;23.80;64.00;1010.90;0.00;0.00;1.80;6.00;0.00;0.00;58.85;238.52;6.76;154.80;15.48;180.00;26.07;197.68;20.52
2018;08;08;09;00;26.63;58.00;1011.00;0.00;0.00;3.30;11.00;0.00;0.00;57.89;376.47;9.79;162.90;10.14;163.50;27.55;197.49;20.16
2018;08;08;10;00;29.48;50.00;1011.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;502.85;12.07;169.70;12.78;170.27;30.39;193.71;17.28
2018;08;08;11;00;31.62;41.00;1011.30;0.00;0.00;10.00;17.00;10.00;10.00;53.62;607.87;16.60;183.73;17.70;184.67;34.17;196.53;17.64
2018;08;08;12;00;32.53;35.00;1011.20;0.00;0.00;10.00;19.00;10.00;10.00;53.62;647.92;20.28;196.50;22.21;196.97;28.36;200.05;22.68
2018;08;08;13;00;33.21;32.00;1011.10;0.00;0.00;10.00;13.00;10.00;10.00;53.62;686.19;18.79;200.17;20.06;201.04;26.10;204.44;17.28
2018;08;08;14;00;34.26;31.00;1009.40;0.00;0.00;10.00;9.00;10.00;10.00;53.62;695.98;19.85;184.16;21.35;185.81;26.90;192.36;20.16
2018;08;08;15;00;34.86;28.00;1009.20;0.00;0.00;10.00;23.00;10.00;10.00;53.62;668.39;17.87;189.27;19.06;190.89;25.28;199.98;20.16
2018;08;08;16;00;35.12;27.00;1009.00;0.00;0.00;10.00;24.00;10.00;10.00;53.62;609.65;17.07;204.94;18.36;205.56;24.34;209.22;19.44
2018;08;08;17;00;34.89;28.00;1009.50;0.30;0.00;10.00;25.00;10.00;10.00;53.62;516.20;16.56;222.36;17.83;223.36;22.69;221.78;18.72
2018;08;08;18;00;33.51;31.00;1009.60;0.20;0.00;78.00;26.00;78.00;78.00;10.21;169.10;13.85;242.10;17.07;242.35;22.10;239.68;17.64
2018;08;08;19;00;31.08;45.00;1010.40;0.00;0.00;93.00;100.00;93.00;72.00;0.64;79.21;19.38;305.17;24.85;308.53;23.16;281.66;25.92
2018;08;08;20;00;30.29;49.00;1011.00;0.00;0.00;100.00;100.00;100.00;0.00;0.00;51.62;13.44;290.38;19.47;289.44;25.15;260.94;20.88
2018;08;08;21;00;29.22;49.00;1011.60;0.00;0.00;100.00;100.00;100.00;27.00;0.00;20.47;15.27;278.13;23.18;276.24;28.83;254.05;16.92
2018;08;08;22;00;28.73;46.00;1012.30;0.00;0.00;100.00;100.00;100.00;18.00;0.00;0.00;15.83;252.80;24.38;253.71;29.46;231.45;19.44
2018;08;08;23;00;28.25;47.00;1012.60;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;7.17;252.47;16.60;257.47;23.98;221.35;14.04
2018;08;09;00;00;27.84;49.00;1012.90;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;6.92;242.10;17.03;256.55;22.86;277.24;16.20
2018;08;09;01;00;26.88;54.00;1013.60;0.00;0.00;100.00;100.00;100.00;75.00;0.00;0.00;13.70;273.01;20.83;279.95;24.14;267.44;25.92
2018;08;09;02;00;25.74;56.00;1013.70;0.00;0.00;100.00;100.00;100.00;3.00;0.00;0.00;12.98;303.69;18.79;306.43;18.53;245.92;17.28
2018;08;09;03;00;24.23;65.00;1014.50;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;18.06;355.43;24.12;360.00;16.20;271.27;21.96
2018;08;09;04;00;22.84;70.00;1014.90;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;16.34;7.59;22.20;8.39;16.95;273.65;18.36
2018;08;09;05;00;22.06;71.00;1015.30;0.00;0.00;100.00;29.00;100.00;0.00;0.00;0.00;14.08;4.40;18.84;6.58;15.84;271.30;16.92
2018;08;09;06;00;21.24;75.00;1015.70;0.00;0.00;51.00;22.00;51.00;0.00;10.76;2.67;14.04;360.00;18.75;3.30;12.50;281.63;13.68
2018;08;09;07;00;21.33;73.00;1016.00;0.00;0.00;27.00;24.00;27.00;0.00;42.77;95.23;14.47;5.71;17.11;8.47;9.73;321.01;12.96
2018;08;09;08;00;22.30;67.00;1016.30;0.00;0.00;95.00;29.00;95.00;0.00;0.00;234.96;13.21;17.45;14.12;19.36;9.61;347.01;11.16
2018;08;09;09;00;23.84;60.00;1016.40;0.00;0.00;100.00;29.00;100.00;0.00;0.00;361.34;12.78;32.35;12.78;32.35;7.57;357.27;10.44
2018;08;09;10;00;25.66;53.00;1016.70;0.00;0.00;100.00;36.00;100.00;0.00;0.00;462.80;12.39;54.46;12.39;54.46;5.60;45.00;9.72
2018;08;09;11;00;27.27;47.00;1016.40;0.00;0.00;97.00;32.00;97.00;0.00;0.00;578.50;11.79;77.66;11.72;79.38;11.18;93.69;11.88
2018;08;09;12;00;28.66;44.00;1016.10;0.00;0.00;79.00;26.00;79.00;0.00;9.57;663.05;12.26;86.63;11.54;86.42;14.12;109.36;12.60
2018;08;09;13;00;29.68;42.00;1015.30;0.00;0.00;3.30;11.00;0.00;0.00;57.89;720.01;12.96;91.59;12.25;91.68;18.08;125.27;14.40
2018;08;09;14;00;31.54;41.00;1013.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;745.82;12.29;95.04;11.61;97.13;15.99;97.77;15.48
2018;08;09;15;00;32.40;38.00;1013.00;0.00;0.00;11.40;38.00;0.00;0.00;52.72;707.55;13.63;102.20;13.71;103.67;18.79;106.70;17.64
2018;08;09;16;00;32.74;36.00;1011.80;0.00;0.00;100.00;100.00;100.00;0.00;0.00;531.33;15.26;109.29;15.72;110.10;22.13;111.97;20.88
2018;08;09;17;00;32.56;36.00;1011.80;0.90;0.00;100.00;100.00;100.00;73.00;0.00;428.98;15.58;146.31;17.48;147.62;23.62;142.43;22.32
2018;08;09;18;00;31.80;38.00;1011.00;1.20;0.00;100.00;100.00;100.00;60.00;0.00;76.54;16.30;136.79;20.90;137.79;29.28;133.51;21.24
2018;08;09;19;00;31.58;40.00;1010.60;0.30;0.00;100.00;100.00;100.00;0.00;0.00;156.64;16.20;143.13;20.88;144.12;35.43;142.43;22.32
2018;08;09;20;00;30.26;46.00;1010.50;0.00;0.00;100.00;100.00;100.00;73.00;0.00;48.95;13.18;145.01;20.87;147.68;38.02;155.38;25.56
2018;08;09;21;00;29.21;52.00;1010.30;0.00;0.00;100.00;55.00;100.00;74.00;0.00;8.01;12.10;157.25;21.18;162.18;42.88;164.91;18.00
2018;08;09;22;00;28.47;56.00;1010.40;0.00;0.00;98.00;100.00;98.00;64.00;0.00;0.00;12.78;170.27;22.39;175.39;41.78;178.03;19.08
2018;08;09;23;00;28.29;51.00;1011.10;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;21.35;174.19;32.14;175.50;45.41;182.73;27.00
2018;08;10;00;00;27.57;51.00;1010.50;0.00;0.00;100.00;38.00;100.00;100.00;0.00;0.00;5.69;235.30;14.26;225.00;43.32;201.45;15.84
2018;08;10;01;00;26.70;58.00;1010.90;0.10;0.00;100.00;21.00;100.00;2.00;0.00;0.00;15.79;223.15;24.76;229.13;45.69;253.99;27.36
2018;08;10;02;00;24.58;67.00;1012.00;0.00;0.00;100.00;0.00;100.00;0.00;0.00;0.00;20.36;261.87;27.29;261.66;42.39;249.10;26.64
2018;08;10;03;00;22.59;69.00;1013.40;0.00;0.00;4.50;15.00;0.00;0.00;0.00;0.00;25.96;253.07;33.97;254.64;53.55;254.00;32.04
2018;08;10;04;00;21.11;72.00;1014.20;0.00;0.00;3.00;10.00;0.00;0.00;0.00;0.00;25.67;255.38;32.92;256.72;62.62;261.40;35.28
2018;08;10;05;00;19.59;71.00;1015.50;0.00;0.00;8.00;0.00;8.00;0.00;0.00;0.00;32.40;270.00;41.76;270.49;67.23;260.13;42.84
2018;08;10;06;00;16.83;70.00;1016.90;0.00;0.00;90.00;7.00;90.00;0.00;0.93;1.78;28.46;267.83;36.02;268.28;63.05;276.56;39.60
2018;08;10;07;00;16.49;70.00;1018.00;0.00;0.00;3.30;11.00;0.00;0.00;57.89;91.67;26.41;259.00;33.26;260.03;68.59;274.21;39.24
2018;08;10;08;00;16.70;68.00;1019.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;232.29;27.68;257.23;33.82;258.33;66.71;276.82;39.60
2018;08;10;09;00;17.53;63.00;1020.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;375.58;26.83;258.39;31.85;259.58;64.35;278.04;39.96
2018;08;10;10;00;18.58;57.00;1021.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;513.53;26.05;258.85;30.01;259.63;53.84;274.99;36.72
2018;08;10;11;00;19.83;52.00;1021.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;630.12;24.15;259.70;26.69;259.90;44.64;270.00;34.20
2018;08;10;12;00;21.09;47.00;1021.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;714.67;22.31;259.78;24.50;259.85;33.40;262.57;31.68
2018;08;10;13;00;22.21;42.00;1021.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;762.73;21.13;256.20;22.53;257.07;29.72;258.83;32.76
2018;08;10;14;00;21.67;47.00;1021.60;0.00;0.00;100.00;100.00;100.00;100.00;0.00;323.07;20.27;257.69;22.81;258.16;29.95;260.31;27.72
2018;08;10;15;00;22.61;43.00;1021.50;0.00;0.00;94.00;100.00;94.00;0.00;0.00;542.01;19.00;260.18;20.42;260.87;26.17;262.09;26.64
2018;08;10;16;00;23.11;40.00;1021.30;0.00;0.00;30.00;100.00;0.00;0.00;40.85;622.11;17.23;259.16;18.29;259.80;24.03;261.38;25.92
2018;08;10;17;00;23.53;37.00;1021.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;540.23;15.82;258.18;16.87;258.93;21.61;259.44;27.72
2018;08;10;18;00;23.54;37.00;1021.40;0.00;0.00;10.00;0.00;0.00;10.00;53.62;420.08;12.92;257.13;13.63;257.80;18.00;258.47;23.76
2018;08;10;19;00;23.44;36.00;1021.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;283.91;12.30;249.44;13.44;249.62;18.58;248.40;22.32
2018;08;10;20;00;23.11;36.00;1021.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;122.82;11.12;240.95;12.73;241.26;18.22;240.40;23.04
2018;08;10;21;00;22.53;37.00;1021.50;0.00;0.00;0.00;0.00;0.00;0.00;45.37;20.47;4.61;218.66;7.90;226.85;17.43;231.71;16.56
2018;08;10;22;00;22.31;38.00;1021.20;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;4.68;180.00;7.57;205.35;19.35;226.51;19.08
2018;08;10;23;00;21.77;40.00;1021.60;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;5.59;165.07;8.83;191.77;21.89;225.00;23.76
2018;08;11;00;00;20.53;48.00;1021.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;7.97;161.57;14.47;185.71;23.56;231.20;13.68
2018;08;11;01;00;19.97;50.00;1021.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.64;192.53;14.29;229.09;22.07;236.31;16.56
2018;08;11;02;00;20.13;46.00;1020.80;0.00;0.00;41.00;0.00;41.00;10.00;0.00;0.00;5.15;167.91;7.17;252.47;24.85;218.53;9.72
2018;08;11;03;00;19.24;50.00;1020.60;0.00;0.00;44.00;27.00;44.00;0.00;0.00;0.00;6.21;169.99;7.39;223.03;24.22;228.01;9.00
2018;08;11;04;00;18.47;54.00;1020.10;0.00;0.00;100.00;46.00;61.00;100.00;0.00;0.00;7.20;180.00;10.09;214.82;22.04;231.63;10.80
2018;08;11;05;00;18.13;57.00;1020.00;0.00;0.00;100.00;28.00;60.00;100.00;0.00;0.00;6.12;180.00;13.10;217.18;20.24;231.50;11.88
2018;08;11;06;00;17.73;57.00;1019.90;0.00;0.00;74.00;0.00;74.00;0.00;4.30;1.78;7.28;188.53;16.70;217.12;23.44;227.49;14.76
2018;08;11;07;00;18.27;56.00;1019.60;0.00;0.00;100.00;0.00;100.00;10.00;0.00;87.22;7.63;199.29;14.26;222.95;27.30;228.74;15.48
2018;08;11;08;00;19.61;51.00;1019.40;0.00;0.00;9.00;0.00;9.00;2.00;54.26;219.83;9.69;211.33;10.09;214.82;26.57;234.37;16.56
2018;08;11;09;00;21.17;48.00;1019.10;0.00;0.00;10.00;0.00;10.00;0.00;53.62;360.45;12.40;205.82;12.88;206.57;27.51;227.12;17.28
2018;08;11;10;00;22.29;43.00;1018.90;0.00;0.00;10.00;0.00;0.00;10.00;53.62;484.16;17.58;214.99;19.01;217.30;29.55;226.97;27.72
2018;08;11;11;00;22.88;36.00;1018.60;0.00;0.00;10.00;0.00;10.00;10.00;53.62;581.17;21.41;227.73;23.71;228.08;31.36;228.26;28.08
2018;08;11;12;00;22.21;39.00;1018.60;0.00;0.00;100.00;0.00;64.00;100.00;0.00;436.10;22.78;238.57;26.80;239.30;34.55;236.48;29.88
2018;08;11;13;00;20.68;49.00;1019.10;0.00;0.00;100.00;0.00;100.00;71.00;0.00;234.96;26.76;280.86;31.28;281.96;28.14;266.33;28.44
2018;08;11;14;00;19.75;54.00;1019.40;0.70;0.00;47.00;0.00;0.00;47.00;30.00;526.88;21.83;256.65;24.80;256.57;37.29;254.89;33.48
2018;08;11;15;00;20.69;49.00;1019.30;0.00;0.00;10.00;0.00;0.00;10.00;53.62;536.67;24.10;256.17;26.98;256.89;35.46;257.09;33.84
2018;08;11;16;00;21.41;40.00;1019.10;0.00;0.00;10.00;0.00;0.00;10.00;53.62;617.66;22.45;257.97;25.28;259.33;34.98;261.12;32.04
2018;08;11;17;00;21.82;37.00;1018.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;488.61;22.42;264.47;26.37;265.30;36.06;266.57;32.40
2018;08;11;18;00;21.58;38.00;1018.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;250.09;22.73;266.37;27.40;266.99;37.46;268.35;33.12
2018;08;11;19;00;21.28;38.00;1018.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;152.19;22.01;266.25;27.04;266.95;38.52;270.00;32.40
2018;08;11;20;00;20.83;39.00;1018.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;72.98;20.88;270.00;26.28;270.78;40.00;272.58;30.60
2018;08;11;21;00;20.31;40.00;1018.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;9.79;18.81;275.49;24.29;276.81;41.75;277.43;29.88
2018;08;11;22;00;19.68;43.00;1019.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;16.45;293.20;20.95;294.36;41.04;277.56;27.00
2018;08;11;23;00;18.86;46.00;1019.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;13.53;298.61;17.24;298.71;41.91;274.93;24.84
2018;08;12;00;00;17.73;51.00;1020.00;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;11.49;302.20;16.38;303.34;43.20;269.52;20.88
2018;08;12;01;00;16.72;56.00;1020.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.81;299.98;16.30;300.53;41.82;272.96;21.96
2018;08;12;02;00;15.88;60.00;1019.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.50;294.62;14.02;299.20;42.49;271.46;20.52
2018;08;12;03;00;15.29;64.00;1020.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.12;282.80;12.64;289.98;43.56;270.00;18.72
2018;08;12;04;00;14.82;67.00;1020.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.20;270.00;11.72;280.62;43.57;270.95;17.64
2018;08;12;05;00;14.40;69.00;1019.70;0.00;0.00;14.00;11.00;14.00;0.00;0.00;0.00;5.82;248.20;9.73;267.88;41.76;270.00;15.48
2018;08;12;06;00;14.12;71.00;1019.70;0.00;0.00;6.00;20.00;2.00;0.00;17.37;0.89;5.62;219.81;8.77;250.82;38.52;270.00;11.88
2018;08;12;07;00;14.91;69.00;1019.80;0.00;0.00;16.50;55.00;8.00;0.00;49.47;88.11;5.62;219.81;6.70;233.75;35.35;266.50;10.44
2018;08;12;08;00;16.08;65.00;1019.40;0.00;0.00;25.20;84.00;13.00;0.00;43.91;229.62;6.64;220.60;6.13;220.24;33.04;258.69;12.96
2018;08;12;09;00;17.54;60.00;1018.80;0.00;0.00;50.00;33.00;50.00;0.00;28.09;369.35;8.53;207.65;8.22;208.81;32.22;251.77;14.40
2018;08;12;10;00;19.24;52.00;1019.10;0.00;0.00;100.00;30.00;100.00;0.00;0.00;425.42;12.10;202.75;12.57;203.63;32.23;249.74;19.08
2018;08;12;11;00;20.69;42.00;1018.40;0.00;0.00;100.00;36.00;8.00;100.00;0.00;545.57;16.87;236.31;18.28;237.88;26.26;241.33;24.12
2018;08;12;12;00;21.90;37.00;1017.90;0.00;0.00;100.00;100.00;52.00;100.00;0.00;599.86;18.20;245.46;19.67;246.25;26.21;249.08;29.88
2018;08;12;13;00;22.87;35.00;1017.50;0.00;0.00;73.00;38.00;73.00;0.00;13.40;660.38;19.24;252.58;20.97;254.05;28.04;254.36;30.24
2018;08;12;14;00;24.10;37.00;1016.40;0.00;0.00;100.00;32.00;100.00;0.00;0.00;716.45;15.41;217.41;15.41;217.41;21.53;218.21;21.60
2018;08;12;15;00;24.90;34.00;1015.90;0.00;0.00;4.20;14.00;0.00;0.00;57.32;677.29;15.31;221.19;15.82;221.31;21.95;221.01;20.88
2018;08;12;16;00;25.37;33.00;1014.70;0.00;0.00;3.90;13.00;0.00;0.00;57.51;645.25;14.51;223.99;15.02;224.03;20.39;222.14;19.08
2018;08;12;17;00;25.63;32.00;1014.40;0.00;0.00;0.90;3.00;0.00;0.00;59.43;548.24;13.25;227.20;13.51;228.24;18.58;225.78;18.00
2018;08;12;18;00;25.63;32.00;1013.90;0.00;0.00;3.30;11.00;0.00;0.00;57.89;427.20;12.03;231.07;12.82;231.84;17.58;227.49;16.92
2018;08;12;19;00;25.35;33.00;1013.20;0.00;0.00;1.20;4.00;0.00;0.00;59.23;289.25;10.74;230.44;11.75;229.97;16.30;226.79;15.48
2018;08;12;20;00;24.74;35.00;1013.00;0.00;0.00;3.00;10.00;0.00;0.00;58.09;144.18;7.15;229.09;9.45;229.64;16.04;225.91;11.16
2018;08;12;21;00;24.28;36.00;1012.60;0.00;0.00;3.90;13.00;0.00;0.00;39.70;18.69;3.08;200.56;5.62;219.81;18.08;224.19;7.20
2018;08;12;22;00;23.87;36.00;1012.80;0.00;0.00;10.50;35.00;0.00;0.00;0.00;0.00;3.83;138.81;4.32;180.00;21.39;226.36;4.32
2018;08;12;23;00;23.39;37.00;1012.60;0.00;0.00;71.00;100.00;71.00;0.00;0.00;0.00;5.62;129.81;6.79;147.99;23.44;227.49;6.48
2018;08;13;00;00;22.24;41.00;1011.90;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;6.64;130.60;11.75;139.97;22.96;228.81;9.72
2018;08;13;01;00;20.83;46.00;1011.80;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;7.39;133.03;16.92;141.91;22.04;231.63;14.76
2018;08;13;02;00;19.65;50.00;1011.20;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;7.90;133.15;20.75;141.34;23.40;233.13;16.20
2018;08;13;03;00;18.74;54.00;1010.80;0.00;0.00;5.70;19.00;0.00;0.00;0.00;0.00;7.90;133.15;21.58;152.15;24.27;234.66;18.00
2018;08;13;04;00;17.80;59.00;1010.60;0.00;0.00;32.00;15.00;32.00;0.00;0.00;0.00;7.65;131.19;20.00;166.46;22.10;239.68;15.48
2018;08;13;05;00;16.87;64.00;1009.90;0.00;0.00;7.00;6.00;7.00;0.00;0.00;0.00;7.15;130.91;18.72;180.00;18.78;237.53;18.36
2018;08;13;06;00;16.16;69.00;1009.70;0.00;0.00;0.00;0.00;0.00;0.00;16.89;0.00;6.37;132.71;17.37;185.95;17.65;230.79;19.08
2018;08;13;07;00;16.73;70.00;1009.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;80.10;5.69;124.70;15.16;184.09;15.99;215.84;16.92
2018;08;13;08;00;19.03;66.00;1009.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;215.38;4.58;135.00;11.88;180.00;18.20;204.54;14.76
2018;08;13;09;00;21.58;59.00;1008.90;0.00;0.00;0.90;3.00;0.00;0.00;59.43;359.56;6.76;154.80;6.62;157.62;20.83;189.95;16.20
2018;08;13;10;00;24.23;52.00;1008.80;0.00;0.00;6.90;23.00;0.00;0.00;55.60;495.73;9.03;156.50;8.70;155.56;24.03;188.62;14.40
2018;08;13;11;00;26.53;45.00;1008.40;0.00;0.00;5.70;19.00;0.00;0.00;56.36;602.53;12.50;168.37;12.50;168.37;26.58;188.57;15.84
2018;08;13;12;00;27.97;41.00;1007.90;0.00;0.00;30.00;100.00;0.00;0.00;40.85;679.96;15.19;185.44;15.55;185.31;21.54;189.62;17.28
2018;08;13;13;00;28.69;36.00;1007.40;0.00;0.00;30.00;100.00;0.00;0.00;40.85;654.15;15.78;207.15;16.26;207.70;20.61;207.01;18.72
2018;08;13;14;00;29.11;33.00;1006.80;0.00;0.00;100.00;100.00;100.00;0.00;0.00;640.80;11.37;190.95;11.72;190.62;16.24;192.80;15.12
2018;08;13;15;00;29.11;33.00;1006.30;0.00;0.00;100.00;100.00;100.00;0.00;0.00;433.43;11.11;204.90;11.44;204.15;15.65;203.03;15.12
2018;08;13;16;00;29.57;31.00;1005.80;0.00;0.00;100.00;100.00;100.00;0.00;0.00;359.56;11.44;208.18;11.92;208.89;16.12;209.43;18.00
2018;08;13;17;00;30.09;29.00;1005.70;0.00;0.00;11.10;37.00;2.00;1.00;52.91;488.61;13.04;219.40;13.78;220.76;18.90;220.36;21.60
2018;08;13;18;00;29.66;30.00;1005.60;0.00;0.00;100.00;54.00;100.00;100.00;0.00;352.44;17.17;236.98;20.57;237.14;27.16;235.26;25.92
2018;08;13;19;00;22.66;63.00;1007.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;51.62;38.05;249.51;47.83;250.20;38.98;248.89;42.48
2018;08;13;20;00;20.95;80.00;1007.90;0.10;0.00;100.00;100.00;100.00;100.00;0.00;26.70;22.82;276.34;28.23;275.86;35.43;244.74;29.16
2018;08;13;21;00;20.30;81.00;1007.70;0.70;0.00;100.00;100.00;100.00;100.00;0.00;8.01;10.50;292.17;11.63;291.80;35.36;234.53;18.00
2018;08;13;22;00;20.66;78.00;1007.70;0.00;0.00;100.00;30.00;100.00;100.00;0.00;0.00;10.54;187.85;12.43;190.01;47.09;233.39;21.96
2018;08;13;23;00;20.23;79.00;1008.30;0.00;0.00;100.00;14.00;100.00;0.00;0.00;0.00;16.87;191.07;20.78;194.04;43.82;241.54;23.04
2018;08;14;00;00;19.79;79.00;1008.10;0.00;0.00;3.00;10.00;0.00;3.00;0.00;0.00;16.28;198.03;20.39;200.67;44.86;247.34;21.96
2018;08;14;01;00;19.40;82.00;1007.90;0.00;0.00;100.00;28.00;0.00;100.00;0.00;0.00;14.08;212.47;18.00;216.87;38.39;249.70;21.24
2018;08;14;02;00;18.96;83.00;1007.90;0.00;0.00;8.70;29.00;0.00;0.00;0.00;0.00;15.00;239.74;20.47;246.14;30.55;261.87;24.12
2018;08;14;03;00;18.30;83.00;1008.50;0.00;0.00;100.00;36.00;0.00;100.00;0.00;0.00;16.34;262.41;20.96;265.07;29.34;255.79;22.32
2018;08;14;04;00;17.61;82.00;1008.40;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;15.86;267.40;21.60;270.00;39.21;256.73;25.92
2018;08;14;05;00;17.23;82.00;1008.60;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;13.56;259.29;18.13;263.16;40.90;260.37;23.76
2018;08;14;06;00;16.79;84.00;1008.70;0.00;0.00;7.20;24.00;0.00;0.00;14.06;0.00;12.30;249.44;16.52;253.54;38.68;255.45;22.68
2018;08;14;07;00;17.23;83.00;1008.90;0.00;0.00;3.90;13.00;0.00;0.00;57.51;79.21;13.89;238.78;17.39;242.90;39.11;248.39;22.68
2018;08;14;08;00;17.95;77.00;1009.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;221.61;17.23;243.97;20.33;247.07;38.98;248.89;22.68
2018;08;14;09;00;18.78;73.00;1009.00;0.00;0.00;10.00;0.00;0.00;10.00;53.62;345.32;17.73;246.04;20.00;246.67;36.24;249.04;23.40
2018;08;14;10;00;19.91;67.00;1009.40;0.00;0.00;10.00;0.00;0.00;10.00;53.62;463.69;19.83;240.64;21.75;241.31;39.29;242.73;25.56
2018;08;14;11;00;20.30;63.00;1009.60;0.00;0.00;11.00;0.00;0.00;11.00;52.98;487.72;21.49;238.71;24.20;239.62;36.78;246.95;25.92
2018;08;14;12;00;21.63;59.00;1009.50;0.00;0.00;10.00;0.00;0.00;10.00;53.62;585.62;23.19;242.24;25.44;243.07;35.03;247.65;28.44
2018;08;14;13;00;20.81;61.00;1009.40;0.00;0.00;10.00;0.00;10.00;10.00;53.62;322.18;24.20;247.25;27.94;248.06;40.45;249.15;30.24
2018;08;14;14;00;23.20;53.00;1010.10;0.00;0.00;100.00;0.00;10.00;100.00;0.00;612.32;23.24;253.81;26.55;254.27;34.17;253.47;28.08
2018;08;14;15;00;22.39;56.00;1010.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;326.63;24.39;261.51;27.65;261.76;35.16;259.38;28.80
2018;08;14;16;00;22.64;57.00;1010.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;437.88;23.73;260.39;26.63;260.66;35.30;258.23;28.80
2018;08;14;17;00;22.53;58.00;1010.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;436.10;22.86;262.76;26.12;262.87;34.88;262.29;27.72
2018;08;14;18;00;21.94;59.00;1010.90;0.00;0.00;22.00;0.00;0.00;22.00;45.96;167.32;21.67;265.24;25.24;266.73;35.33;267.08;25.56
2018;08;14;19;00;21.84;59.00;1011.10;0.00;0.00;10.00;0.00;0.00;10.00;53.62;130.83;20.96;265.07;24.91;265.86;33.86;268.17;24.48
2018;08;14;20;00;21.14;63.00;1011.50;0.00;0.00;10.00;0.00;0.00;10.00;53.62;113.03;19.81;267.92;24.85;268.34;34.27;279.07;23.76
2018;08;14;21;00;20.47;66.00;1012.00;0.00;0.00;3.00;0.00;0.00;3.00;36.21;10.68;16.95;266.35;22.33;268.15;36.06;284.45;21.24
2018;08;14;22;00;20.36;67.00;1012.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;15.91;264.81;19.81;267.92;35.65;290.08;20.16
2018;08;14;23;00;20.19;69.00;1013.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;16.58;267.51;21.24;270.00;35.50;292.66;20.16
2018;08;15;00;00;19.43;73.00;1013.20;0.00;0.00;4.00;0.00;0.00;4.00;0.00;0.00;16.60;266.27;21.60;269.05;37.21;294.58;20.16
2018;08;15;01;00;19.17;73.00;1013.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;18.23;279.09;23.94;282.15;33.23;292.95;23.40
2018;08;15;02;00;17.88;78.00;1013.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.72;292.62;24.49;294.30;33.93;287.28;24.12
2018;08;15;03;00;16.69;82.00;1014.70;0.00;0.00;3.30;11.00;0.00;0.00;0.00;0.00;18.58;291.60;24.01;293.88;36.35;286.10;24.12
2018;08;15;04;00;15.77;85.00;1014.80;0.00;0.00;6.30;21.00;0.00;0.00;0.00;0.00;16.39;289.23;21.66;291.45;41.38;297.46;25.20
2018;08;15;05;00;15.08;88.00;1015.00;0.00;0.00;8.70;29.00;0.00;0.00;0.00;0.00;14.33;281.59;18.69;285.64;42.05;302.06;24.48
