2018;08;23;06;00;10.62;88.00;1016.00;0.00;0.00;100.00;77.00;100.00;100.00;0.00;0.00;31.17;14.04;36.43;11.98;51.78;346.74;33.12
2018;08;23;07;00;10.25;90.00;1016.20;0.00;0.00;100.00;17.00;12.00;100.00;0.00;0.00;29.38;7.04;34.32;4.81;53.73;348.01;36.72
2018;08;23;08;00;10.30;89.00;1016.80;0.00;0.00;1.80;6.00;0.00;0.00;58.85;24.92;26.64;0.77;31.33;358.68;50.79;343.11;34.92
2018;08;23;09;00;10.33;85.00;1016.20;0.00;0.00;22.00;3.00;0.00;22.00;45.96;190.46;23.51;11.48;26.05;11.15;39.30;335.08;32.40
2018;08;23;10;00;10.86;83.00;1016.10;0.00;0.00;64.00;28.00;0.00;64.00;19.15;324.85;21.96;10.39;24.03;8.62;36.30;337.25;31.32
2018;08;23;11;00;11.75;80.00;1016.30;0.00;0.00;7.80;26.00;5.00;0.00;55.02;513.53;20.67;7.00;22.75;4.54;34.56;337.98;29.52
2018;08;23;12;00;12.54;78.00;1016.00;0.00;0.00;6.00;20.00;2.00;0.00;56.17;614.99;20.57;4.01;22.69;1.82;32.71;335.97;28.08
2018;08;23;13;00;13.40;76.00;1015.00;0.00;0.00;3.30;11.00;0.00;0.00;57.89;665.72;19.08;360.00;21.25;358.06;31.93;330.26;25.20
2018;08;23;14;00;14.33;74.00;1014.10;0.00;0.00;10.00;17.00;7.00;10.00;53.62;652.37;16.20;360.00;18.36;358.88;31.86;327.93;21.96
2018;08;23;15;00;14.94;72.00;1013.50;0.00;0.00;10.00;27.00;0.00;10.00;53.62;582.06;13.44;7.70;15.52;3.99;28.77;328.30;20.16
2018;08;23;16;00;15.15;70.00;1013.10;0.00;0.00;100.00;39.00;100.00;10.00;0.00;477.04;12.25;24.30;14.93;15.38;26.24;333.08;17.28
2018;08;23;17;00;14.81;71.00;1012.40;0.00;0.00;100.00;100.00;100.00;10.00;0.00;319.51;12.54;39.17;16.27;24.86;23.68;340.46;17.64
2018;08;23;18;00;14.10;74.00;1012.20;0.00;0.00;100.00;100.00;100.00;0.00;0.00;137.06;12.18;55.84;16.68;32.66;20.67;353.00;18.72
2018;08;23;19;00;13.43;78.00;1012.30;0.00;0.00;100.00;100.00;100.00;0.00;0.00;11.57;10.59;72.18;15.63;38.45;18.58;8.91;13.32
2018;08;23;20;00;12.97;82.00;1012.70;0.00;0.00;100.00;100.00;100.00;26.00;0.00;0.00;10.11;94.09;12.98;56.31;18.28;32.12;16.20
2018;08;23;21;00;12.84;86.00;1013.00;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;11.87;104.04;14.33;78.41;20.12;42.83;14.76
2018;08;23;22;00;12.72;88.00;1013.00;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;12.18;108.97;15.48;88.67;19.47;33.69;14.40
2018;08;23;23;00;12.63;89.00;1012.90;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;12.86;107.93;16.95;86.35;21.07;19.98;13.32
2018;08;24;00;00;12.47;90.00;1012.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;12.30;110.56;16.62;85.03;21.92;14.26;14.76
2018;08;24;01;00;12.20;92.00;1013.40;0.00;0.00;100.00;100.00;100.00;30.00;0.00;0.00;10.38;123.69;14.40;91.43;18.42;4.48;11.52
2018;08;24;02;00;11.98;92.00;1013.30;0.00;0.00;100.00;85.00;100.00;10.00;0.00;0.00;10.30;143.53;13.55;106.99;11.90;3.47;9.72
2018;08;24;03;00;11.54;93.00;1013.30;0.00;0.00;100.00;28.00;100.00;12.00;0.00;0.00;11.73;162.12;14.29;130.91;5.04;360.00;6.84
2018;08;24;04;00;11.26;93.00;1013.40;0.00;0.00;100.00;29.00;100.00;21.00;0.00;0.00;13.72;175.49;18.28;147.88;5.76;180.00;14.04
2018;08;24;05;00;11.21;91.00;1013.10;0.00;0.00;100.00;16.00;100.00;100.00;0.00;0.00;14.04;180.00;21.75;160.67;18.37;177.75;18.36
2018;08;24;06;00;11.14;90.00;1012.70;0.00;0.00;100.00;31.00;79.00;100.00;0.00;0.00;14.40;181.43;23.98;172.23;27.42;183.76;17.28
2018;08;24;07;00;10.68;91.00;1012.90;0.00;0.00;100.00;100.00;100.00;10.00;0.00;0.00;15.12;181.36;24.55;175.79;32.53;174.92;29.88
2018;08;24;08;00;10.45;91.00;1013.20;0.00;0.00;100.00;100.00;100.00;19.00;0.00;13.35;19.08;180.00;26.66;177.68;42.48;160.18;32.04
2018;08;24;09;00;10.60;85.00;1014.20;0.00;0.00;52.00;0.00;0.00;52.00;26.81;188.68;21.86;197.24;25.76;195.40;38.48;169.22;30.60
2018;08;24;10;00;12.34;77.00;1014.50;0.00;0.00;31.00;0.00;31.00;25.00;40.21;363.12;24.86;190.01;29.07;187.83;41.80;169.08;31.68
2018;08;24;11;00;13.31;72.00;1014.90;0.00;0.00;10.00;0.00;0.00;10.00;53.62;392.49;27.91;186.67;32.56;185.71;50.14;167.56;31.68
2018;08;24;12;00;13.32;69.00;1015.20;0.00;0.00;100.00;0.00;100.00;12.00;0.00;235.85;27.83;185.19;32.89;185.02;53.44;165.96;34.20
2018;08;24;13;00;13.33;68.00;1015.30;0.10;0.00;100.00;0.00;100.00;100.00;0.00;243.86;26.37;194.23;31.96;194.35;41.76;180.49;34.20
2018;08;24;14;00;12.95;73.00;1015.30;0.50;0.00;100.00;0.00;100.00;100.00;0.00;182.45;28.84;204.33;34.65;203.90;45.00;180.00;33.84
2018;08;24;15;00;12.23;78.00;1015.70;0.70;0.00;100.00;0.00;100.00;100.00;0.00;162.87;32.24;203.70;39.19;203.27;55.81;178.89;38.16
2018;08;24;16;00;12.23;75.00;1016.00;0.40;0.00;100.00;0.00;100.00;100.00;0.00;109.47;31.80;195.77;39.03;194.42;61.56;179.66;39.24
2018;08;24;17;00;12.89;71.00;1015.90;0.00;0.00;88.00;0.00;88.00;76.00;3.83;185.12;27.05;189.96;32.43;188.94;62.52;172.06;35.28
2018;08;24;18;00;12.66;69.00;1016.50;0.00;0.00;90.00;0.00;90.00;0.00;2.55;159.31;27.69;206.23;34.30;205.49;55.88;193.41;35.64
2018;08;24;19;00;11.58;70.00;1017.10;0.00;0.00;25.00;0.00;12.00;25.00;22.13;16.02;27.69;206.23;35.64;203.20;57.70;189.70;35.64
2018;08;24;20;00;10.48;68.00;1018.30;0.00;0.00;46.00;0.00;46.00;0.00;0.00;0.00;29.18;195.75;37.72;193.24;64.18;183.22;37.08
2018;08;24;21;00;9.25;71.00;1019.40;0.00;0.00;12.00;0.00;12.00;0.00;0.00;0.00;26.53;198.19;35.21;196.03;63.92;184.52;38.88
2018;08;24;22;00;8.32;72.00;1020.00;0.00;0.00;19.00;0.00;19.00;0.00;0.00;0.00;26.81;202.09;35.53;199.54;68.97;184.49;37.08
2018;08;24;23;00;7.57;73.00;1020.90;0.00;0.00;25.00;0.00;25.00;0.00;0.00;0.00;30.02;202.57;39.19;200.43;69.90;188.59;39.24
2018;08;25;00;00;6.75;77.00;1021.20;0.00;0.00;59.00;0.00;59.00;0.00;0.00;0.00;31.62;202.77;39.65;200.74;64.27;189.67;39.96
2018;08;25;01;00;5.86;81.00;1021.90;0.00;0.00;2.00;0.00;2.00;0.00;0.00;0.00;31.62;202.77;39.44;201.41;60.96;189.52;39.24
2018;08;25;02;00;4.94;84.00;1022.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;30.75;205.67;38.20;203.91;57.76;184.29;38.52
2018;08;25;03;00;4.21;86.00;1022.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;29.65;209.05;36.55;207.57;53.79;184.22;37.08
2018;08;25;04;00;3.60;87.00;1022.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;28.89;210.72;34.97;208.94;52.80;185.48;35.64
2018;08;25;05;00;3.05;88.00;1023.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;28.22;209.84;34.94;207.62;50.65;185.71;34.56
2018;08;25;06;00;2.48;89.00;1023.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;27.38;208.25;33.81;206.57;49.34;181.67;33.12
2018;08;25;07;00;1.94;91.00;1024.10;0.00;0.00;0.00;0.00;0.00;0.00;39.45;0.00;25.28;208.02;31.24;205.97;45.07;176.79;31.68
2018;08;25;08;00;1.88;90.00;1024.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;27.59;23.28;211.72;28.22;209.84;44.32;177.67;29.52
2018;08;25;09;00;3.62;81.00;1024.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;202.92;23.56;218.80;27.58;215.97;49.44;187.95;32.40
2018;08;25;10;00;6.32;69.00;1025.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;388.93;22.37;213.18;25.19;210.96;50.01;189.53;30.96
2018;08;25;11;00;8.60;60.00;1025.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;542.01;22.10;210.32;24.34;209.22;50.06;192.04;29.16
2018;08;25;12;00;10.26;51.00;1025.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;648.81;22.07;213.69;24.27;212.28;48.76;196.29;30.60
2018;08;25;13;00;11.31;45.00;1025.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;701.32;22.18;221.71;24.25;220.79;46.47;202.79;30.24
2018;08;25;14;00;11.93;40.00;1025.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;696.87;22.67;226.93;24.70;226.77;36.50;216.98;29.52
2018;08;25;15;00;12.22;39.00;1024.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;634.57;22.49;230.19;24.52;229.76;32.33;225.45;29.16
2018;08;25;16;00;12.26;38.00;1024.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;520.65;21.89;233.70;23.90;232.96;30.60;233.13;29.88
2018;08;25;17;00;11.96;40.00;1024.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;362.23;20.38;237.99;22.48;238.09;29.08;238.67;28.08
2018;08;25;18;00;11.20;44.00;1025.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;174.44;18.71;239.98;21.30;239.53;29.34;240.60;23.76
2018;08;25;19;00;9.99;52.00;1025.20;0.00;0.00;0.00;0.00;0.00;0.00;30.86;16.02;14.51;240.26;17.41;240.26;29.34;240.60;18.36
2018;08;25;20;00;9.33;55.00;1025.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.04;250.97;14.58;249.78;28.71;239.90;15.48
2018;08;25;21;00;9.21;55.00;1026.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.44;270.00;14.04;270.00;28.17;243.43;14.40
2018;08;25;22;00;9.11;57.00;1026.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.62;286.19;15.28;285.02;29.35;246.89;17.64
2018;08;25;23;00;8.80;60.00;1026.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.38;293.81;17.73;293.96;29.75;248.71;18.36
2018;08;26;00;00;8.41;62.00;1026.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.65;297.82;21.10;295.25;29.96;249.61;21.60
2018;08;26;01;00;7.83;65.00;1025.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.38;303.34;25.50;300.55;31.66;252.80;21.96
2018;08;26;02;00;7.31;68.00;1025.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.44;308.66;28.59;306.29;32.65;255.96;24.48
2018;08;26;03;00;7.01;68.00;1025.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.45;308.99;29.81;307.15;33.88;255.23;26.64
2018;08;26;04;00;6.87;67.00;1025.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.90;312.21;30.61;311.19;34.49;256.11;25.56
2018;08;26;05;00;6.70;67.00;1024.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.66;314.36;32.08;314.09;35.81;257.22;28.08
2018;08;26;06;00;6.46;67.00;1024.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.68;315.62;31.82;315.46;36.52;260.35;30.96
2018;08;26;07;00;6.34;67.00;1024.60;0.00;0.00;0.00;0.00;0.00;0.00;40.71;0.00;24.70;316.77;32.34;316.35;34.29;265.79;33.84
2018;08;26;08;00;6.55;66.00;1025.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;28.48;25.23;317.89;31.83;316.37;33.12;270.00;32.40
2018;08;26;09;00;8.06;60.00;1024.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;199.36;29.06;318.01;34.63;316.68;40.45;274.59;30.96
2018;08;26;10;00;9.81;57.00;1023.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;380.03;28.55;318.07;33.62;316.74;44.04;278.46;32.04
2018;08;26;11;00;11.91;53.00;1023.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;529.55;28.82;318.54;33.90;318.01;46.80;284.25;33.12
2018;08;26;12;00;13.84;51.00;1023.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;633.68;29.46;321.45;34.99;319.59;47.25;289.13;27.00
2018;08;26;13;00;15.40;50.00;1022.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;685.30;29.09;323.56;36.38;321.43;48.27;292.36;32.40
2018;08;26;14;00;16.57;49.00;1021.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;680.85;28.59;323.71;38.18;321.51;49.02;293.36;33.12
2018;08;26;15;00;17.21;50.00;1020.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;620.33;28.30;323.28;39.41;320.93;49.82;293.42;33.48
2018;08;26;16;00;17.48;52.00;1019.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;508.19;27.29;323.58;39.92;320.86;51.01;292.40;33.12
2018;08;26;17;00;17.22;55.00;1019.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;354.22;25.99;323.45;39.13;320.60;51.07;291.50;31.32
2018;08;26;18;00;16.33;59.00;1019.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;170.88;25.57;324.74;38.96;321.75;50.44;289.60;26.28
2018;08;26;19;00;15.25;63.00;1019.40;0.00;0.00;0.00;0.00;0.00;0.00;31.56;16.02;25.57;327.65;39.17;323.97;49.09;290.16;30.96
2018;08;26;20;00;14.39;67.00;1019.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.68;328.76;39.76;324.58;47.07;291.07;30.96
2018;08;26;21;00;13.65;70.00;1020.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.50;329.45;39.44;326.16;46.06;291.55;30.60
2018;08;26;22;00;12.88;74.00;1019.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;26.30;329.57;38.74;326.75;45.13;291.04;29.88
2018;08;26;23;00;12.25;76.00;1020.20;0.00;0.00;0.60;2.00;0.00;0.00;0.00;0.00;27.48;328.39;39.14;325.87;43.66;291.27;27.36
2018;08;27;00;00;11.68;78.00;1020.20;0.00;0.00;2.40;8.00;0.00;0.00;0.00;0.00;28.66;327.31;39.25;324.71;43.73;292.77;33.12
2018;08;27;01;00;11.14;80.00;1020.10;0.00;0.00;1.50;5.00;0.00;0.00;0.00;0.00;28.56;326.31;38.88;323.66;46.24;294.37;37.80
2018;08;27;02;00;10.60;81.00;1020.10;0.00;0.00;1.20;4.00;0.00;0.00;0.00;0.00;27.76;326.10;37.30;323.24;48.80;294.86;34.20
2018;08;27;03;00;10.09;83.00;1020.10;0.00;0.00;3.30;11.00;0.00;0.00;0.00;0.00;27.56;326.73;37.01;322.91;48.36;293.70;34.56
2018;08;27;04;00;9.67;83.00;1019.90;0.00;0.00;2.70;9.00;0.00;0.00;0.00;0.00;27.48;328.39;36.58;323.81;47.23;293.83;29.88
2018;08;27;05;00;9.31;83.00;1019.90;0.00;0.00;3.00;10.00;0.00;0.00;0.00;0.00;27.11;329.69;36.16;324.73;45.74;295.15;29.16
2018;08;27;06;00;8.99;83.00;1020.00;0.00;0.00;3.90;13.00;0.00;0.00;0.00;0.00;26.58;331.70;35.65;326.95;43.95;296.77;28.08
2018;08;27;07;00;8.71;84.00;1020.00;0.00;0.00;3.90;13.00;0.00;0.00;40.25;0.00;26.76;336.19;35.11;331.86;41.00;300.62;26.28
2018;08;27;08;00;9.00;83.00;1020.50;0.00;0.00;2.10;7.00;0.00;0.00;58.66;35.60;27.10;340.60;35.13;335.80;39.46;305.72;31.68
2018;08;27;09;00;10.72;74.00;1019.50;0.00;0.00;6.60;22.00;0.00;0.00;55.79;216.27;26.73;334.47;31.56;334.31;40.83;307.48;38.16
2018;08;27;10;00;12.30;68.00;1019.50;0.00;0.00;7.50;25.00;0.00;0.00;55.21;394.27;26.10;335.56;30.11;333.74;40.74;313.57;30.24
2018;08;27;11;00;14.09;63.00;1019.60;0.00;0.00;5.40;18.00;0.00;0.00;56.55;538.45;24.34;336.47;28.19;335.07;42.13;319.50;27.00
2018;08;27;12;00;16.00;58.00;1019.40;0.00;0.00;0.60;2.00;0.00;0.00;59.62;639.02;22.21;340.10;25.81;337.01;45.07;323.77;27.72
2018;08;27;13;00;17.53;55.00;1019.00;0.00;0.00;5.40;18.00;0.00;0.00;56.55;689.75;19.83;344.20;26.21;339.08;47.93;325.71;28.80
2018;08;27;14;00;18.63;53.00;1018.10;0.00;0.00;4.80;16.00;0.00;0.00;56.94;684.41;18.71;348.91;28.24;340.64;51.33;327.31;29.88
2018;08;27;15;00;19.31;52.00;1017.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;627.45;18.53;352.18;29.52;344.44;53.10;329.44;30.96
2018;08;27;16;00;19.42;52.00;1017.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;517.09;19.11;356.76;30.93;347.91;52.97;332.91;31.32
2018;08;27;17;00;19.00;53.00;1016.50;0.00;0.00;5.70;19.00;0.00;0.00;56.36;368.46;19.44;358.94;33.26;350.03;53.18;336.04;31.32
2018;08;27;18;00;17.80;58.00;1016.30;0.00;0.00;8.40;28.00;0.00;0.00;54.64;187.79;20.16;1.02;35.82;354.23;53.68;338.77;34.92
2018;08;27;19;00;16.60;63.00;1016.20;0.00;0.00;9.30;31.00;0.00;0.00;29.07;20.47;21.61;1.91;38.60;356.26;53.81;338.41;30.96
2018;08;27;20;00;16.06;65.00;1016.60;0.00;0.00;10.50;35.00;0.00;0.00;0.00;0.00;23.05;1.79;40.00;357.42;53.51;336.19;32.40
2018;08;27;21;00;15.21;70.00;1017.20;0.00;0.00;10.20;34.00;0.00;0.00;0.00;0.00;23.04;0.90;40.02;356.91;52.98;332.04;32.04
2018;08;27;22;00;14.28;73.00;1017.30;0.00;0.00;9.30;31.00;0.00;0.00;0.00;0.00;23.05;358.21;38.40;353.54;51.94;327.74;37.08
2018;08;27;23;00;13.63;74.00;1017.50;0.00;0.00;8.70;29.00;0.00;0.00;0.00;0.00;23.89;353.95;38.35;350.27;51.64;324.65;44.28
2018;08;28;00;00;13.17;73.00;1017.50;0.00;0.00;9.30;31.00;0.00;0.00;0.00;0.00;25.28;349.33;38.42;347.01;51.39;320.40;31.32
2018;08;28;01;00;12.65;73.00;1017.60;0.00;0.00;8.70;29.00;0.00;0.00;0.00;0.00;26.46;345.02;37.93;343.46;49.39;315.59;48.24
2018;08;28;02;00;12.09;73.00;1017.50;0.00;0.00;8.10;27.00;0.00;0.00;0.00;0.00;27.22;339.89;36.97;337.68;47.25;310.36;31.68
2018;08;28;03;00;11.45;75.00;1017.60;0.00;0.00;7.50;25.00;0.00;0.00;0.00;0.00;25.29;335.62;34.46;332.63;45.16;305.59;33.48
2018;08;28;04;00;10.82;78.00;1017.90;0.00;0.00;6.90;23.00;0.00;0.00;0.00;0.00;23.02;333.03;31.44;330.50;45.32;300.03;38.16
2018;08;28;05;00;10.32;81.00;1018.00;0.00;0.00;7.50;25.00;0.00;0.00;0.00;0.00;21.27;336.04;28.66;333.11;44.13;295.10;35.28
2018;08;28;06;00;9.94;84.00;1018.00;0.00;0.00;8.40;28.00;0.00;0.00;0.00;0.00;20.49;341.57;27.68;339.44;38.97;286.09;25.20
2018;08;28;07;00;9.71;87.00;1018.30;0.00;0.00;9.00;30.00;0.00;0.00;39.13;0.00;20.35;346.70;26.72;345.96;36.24;283.21;23.76
2018;08;28;08;00;10.17;86.00;1018.70;0.00;0.00;8.70;29.00;0.00;0.00;54.45;38.27;20.55;348.89;26.76;349.14;30.43;280.91;34.20
2018;08;28;09;00;11.95;73.00;1017.60;0.00;0.00;30.00;100.00;0.00;0.00;40.85;210.04;21.66;344.58;26.31;343.30;16.66;276.20;27.36
2018;08;28;10;00;13.23;68.00;1017.30;0.00;0.00;30.00;100.00;0.00;0.00;40.85;385.37;21.57;345.50;24.38;343.71;10.83;285.42;24.48
2018;08;28;11;00;14.51;65.00;1017.30;0.00;0.00;27.00;90.00;0.00;0.00;42.77;532.22;20.08;345.47;22.80;344.43;8.44;309.81;18.72
2018;08;28;12;00;16.01;62.00;1017.20;0.00;0.00;30.00;100.00;0.00;0.00;40.85;628.34;18.25;345.14;20.72;342.82;10.14;332.53;16.92
2018;08;28;13;00;17.49;59.00;1016.80;0.00;0.00;30.00;100.00;0.00;0.00;40.85;677.29;14.93;344.62;19.59;339.57;12.98;340.56;15.12
2018;08;28;14;00;18.89;57.00;1016.00;0.00;0.00;27.30;91.00;0.00;0.00;42.57;675.51;12.14;348.02;17.78;338.63;16.39;340.77;13.68
2018;08;28;15;00;19.78;54.00;1015.10;0.00;0.00;27.00;90.00;0.00;0.00;42.77;621.22;10.46;356.05;15.60;341.15;18.25;337.99;13.68
2018;08;28;16;00;20.05;55.00;1014.80;0.00;0.00;11.70;39.00;0.00;0.00;52.53;517.98;10.18;8.13;14.97;350.31;20.45;333.89;14.40
2018;08;28;17;00;19.50;59.00;1014.40;0.00;0.00;8.70;29.00;0.00;0.00;54.45;370.24;10.50;22.17;15.84;360.00;22.22;333.02;16.20
2018;08;28;18;00;17.82;66.00;1014.50;0.00;0.00;9.60;32.00;0.00;0.00;53.87;189.57;11.30;30.65;19.60;7.39;24.15;333.43;20.16
2018;08;28;19;00;16.10;72.00;1014.70;0.00;0.00;5.70;19.00;0.00;0.00;30.97;22.25;12.18;34.16;24.37;12.80;26.43;330.64;24.12
2018;08;28;20;00;15.67;74.00;1015.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.55;39.61;26.65;16.48;27.26;326.31;24.48
2018;08;28;21;00;15.57;76.00;1015.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.62;38.00;29.49;17.77;27.61;320.29;26.28
2018;08;28;22;00;15.49;78.00;1015.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.50;30.74;31.09;13.39;28.02;317.08;30.60
2018;08;28;23;00;14.83;80.00;1015.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.65;27.82;31.62;7.85;27.76;313.42;31.32
2018;08;29;00;00;13.91;85.00;1015.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.68;26.57;31.42;4.60;26.79;306.25;32.04
2018;08;29;01;00;13.36;88.00;1014.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.64;19.98;31.69;358.70;26.18;301.50;29.52
2018;08;29;02;00;13.28;87.00;1014.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.79;12.34;31.09;354.69;27.24;299.28;30.60
2018;08;29;03;00;13.27;87.00;1014.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.30;9.16;30.14;352.45;29.08;301.33;34.20
2018;08;29;04;00;13.11;87.00;1014.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.21;5.53;28.95;349.25;30.68;305.93;29.16
2018;08;29;05;00;12.89;87.00;1014.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.17;1.85;28.47;346.84;31.77;308.56;29.16
2018;08;29;06;00;12.94;87.00;1014.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.80;360.00;27.25;344.68;32.55;308.26;28.44
2018;08;29;07;00;13.12;87.00;1014.10;0.00;0.00;0.00;0.00;0.00;0.00;44.57;0.00;10.14;6.12;25.86;343.84;31.82;315.46;26.64
2018;08;29;08;00;13.00;90.00;1014.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;34.71;9.69;15.07;23.75;345.96;32.11;317.73;31.32
2018;08;29;09;00;13.93;87.00;1012.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;209.15;9.00;36.87;21.03;6.88;29.60;311.05;27.72
2018;08;29;10;00;15.87;81.00;1012.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;388.04;8.15;45.00;16.66;6.20;25.36;308.66;26.28
2018;08;29;11;00;17.37;76.00;1012.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;534.00;8.22;61.19;11.87;14.04;19.45;308.99;23.40
2018;08;29;12;00;18.69;72.00;1011.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;634.57;9.79;72.90;10.99;31.61;15.86;320.53;20.88
2018;08;29;13;00;19.71;69.00;1011.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;685.30;10.50;84.09;10.23;50.71;14.99;335.90;16.56
2018;08;29;14;00;20.61;68.00;1010.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;680.85;11.93;95.19;10.66;78.31;14.41;347.01;14.40
2018;08;29;15;00;21.14;67.00;1009.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;620.33;13.56;100.71;14.11;95.86;14.47;354.29;12.60
2018;08;29;16;00;21.09;69.00;1008.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;507.30;14.76;102.68;19.21;102.99;14.76;360.00;12.60
2018;08;29;17;00;20.46;73.00;1008.50;0.00;0.00;8.00;0.00;0.00;8.00;54.89;353.33;15.03;106.70;24.03;106.53;13.68;1.51;14.04
2018;08;29;18;00;19.25;79.00;1008.50;0.00;0.00;10.00;0.00;0.00;10.00;53.62;154.86;16.18;110.85;29.71;109.09;13.08;7.91;20.52
2018;08;29;19;00;17.97;84.00;1008.70;0.00;0.00;10.00;0.00;10.00;10.00;30.09;16.02;18.20;114.54;35.77;110.62;13.04;27.98;27.00
2018;08;29;20;00;17.52;84.00;1008.90;0.00;0.00;10.00;0.00;10.00;10.00;0.00;0.00;19.27;122.80;37.54;114.35;14.06;50.19;29.52
2018;08;29;21;00;17.19;86.00;1009.40;0.00;0.00;10.00;0.00;10.00;10.00;0.00;0.00;14.71;111.54;34.25;102.14;24.57;39.05;28.44
2018;08;29;22;00;17.03;87.00;1009.20;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;18.40;120.58;33.70;103.59;13.28;12.53;20.52
2018;08;29;23;00;16.43;88.00;1009.80;0.30;0.00;91.00;100.00;88.00;91.00;0.00;0.00;11.02;128.37;23.11;108.15;14.56;351.47;13.68
2018;08;30;00;00;16.63;89.00;1010.40;2.10;0.00;90.00;85.00;90.00;90.00;0.00;0.00;13.36;152.74;22.41;136.30;10.14;332.53;14.40
2018;08;30;01;00;15.79;93.00;1010.20;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;16.61;150.10;27.87;144.46;2.41;333.43;15.84
2018;08;30;02;00;15.73;92.00;1010.50;0.00;0.00;100.00;0.00;10.00;100.00;0.00;0.00;16.98;158.88;21.52;162.47;3.89;123.69;15.12
2018;08;30;03;00;14.66;87.00;1010.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;26.21;159.08;33.63;158.65;5.50;121.61;21.60
