2018;08;23;06;00;-34.25;55.00;991.30;0.00;0.00;100.00;98.00;100.00;37.00;0.00;0.00;54.65;119.60;61.35;117.62;52.18;117.98;47.88
2018;08;23;07;00;-35.16;55.00;992.60;0.00;0.00;99.00;97.00;99.00;34.00;0.00;0.00;54.08;120.83;60.42;118.86;49.13;118.44;48.24
2018;08;23;08;00;-35.81;57.00;993.40;0.00;0.00;100.00;95.00;100.00;33.00;0.00;0.00;53.35;121.76;56.05;118.38;46.85;116.96;48.24
2018;08;23;09;00;-35.82;59.00;993.90;0.00;0.00;100.00;94.00;100.00;33.00;0.00;20.47;52.36;121.50;51.85;117.28;46.05;115.96;47.88
2018;08;23;10;00;-35.77;60.00;993.90;0.00;0.00;97.00;91.00;97.00;34.00;0.00;93.45;51.56;121.58;50.88;116.93;43.31;116.14;48.24
2018;08;23;11;00;-35.58;61.00;994.10;0.00;0.00;85.00;83.00;85.00;34.00;5.74;153.08;51.37;121.24;51.52;116.57;43.95;116.77;47.16
2018;08;23;12;00;-35.20;61.00;994.00;0.00;0.00;66.00;77.00;66.00;34.00;17.87;188.68;50.57;121.31;50.23;116.38;42.34;116.78;46.44
2018;08;23;13;00;-35.09;60.00;994.20;0.00;0.00;34.00;73.00;17.00;34.00;38.30;198.47;50.26;121.53;52.16;116.21;42.99;117.42;45.72
2018;08;23;14;00;-35.18;60.00;994.20;0.00;0.00;34.00;72.00;16.00;34.00;38.30;180.67;50.33;122.44;53.61;116.74;43.16;117.85;46.08
2018;08;23;15;00;-35.55;62.00;994.80;0.00;0.00;34.00;73.00;20.00;34.00;38.30;137.06;51.22;123.24;56.51;116.08;46.23;118.36;44.28
2018;08;23;16;00;-37.13;63.00;996.70;0.00;0.00;36.00;76.00;22.00;36.00;37.02;71.20;51.62;123.91;57.77;112.73;45.89;117.57;44.28
2018;08;23;17;00;-38.65;60.00;998.40;0.00;0.00;37.00;74.00;17.00;37.00;22.39;7.12;53.42;124.01;60.98;112.93;48.01;118.68;45.00
2018;08;23;18;00;-39.80;57.00;999.90;0.00;0.00;36.00;23.00;32.00;36.00;0.00;0.00;53.82;124.65;60.09;114.42;45.77;119.19;45.00
2018;08;23;19;00;-35.95;58.00;997.90;0.00;0.00;39.00;20.00;31.00;39.00;0.00;0.00;54.26;117.25;60.68;108.33;49.52;107.78;49.68
2018;08;23;20;00;-36.56;58.00;999.00;0.00;0.00;45.00;17.00;33.00;45.00;0.00;0.00;49.60;117.68;48.55;103.73;40.81;101.71;45.72
2018;08;23;21;00;-37.07;59.00;1000.10;0.00;0.00;50.00;16.00;23.00;50.00;0.00;0.00;48.99;119.01;50.37;99.46;40.96;100.12;46.44
2018;08;23;22;00;-37.72;58.00;1001.20;0.00;0.00;49.00;17.00;27.00;49.00;0.00;0.00;49.21;120.32;54.99;95.64;37.94;99.28;45.72
2018;08;23;23;00;-38.38;58.00;1002.00;0.00;0.00;51.00;17.00;34.00;51.00;0.00;0.00;49.08;120.89;61.86;95.68;39.68;101.51;43.56
2018;08;24;00;00;-39.09;56.00;1003.00;0.00;0.00;54.00;16.00;34.00;54.00;0.00;0.00;48.84;122.05;63.59;94.87;37.21;102.29;42.84
2018;08;24;01;00;-39.55;56.00;1003.90;0.00;0.00;52.00;15.00;34.00;52.00;0.00;0.00;45.83;122.82;60.59;93.41;33.00;103.88;41.04
2018;08;24;02;00;-39.77;59.00;1004.70;0.00;0.00;51.00;12.00;32.00;51.00;0.00;0.00;45.03;122.93;60.53;92.39;30.47;104.36;40.68
2018;08;24;03;00;-40.09;61.00;1005.50;0.00;0.00;49.00;6.00;30.00;49.00;0.00;0.00;44.45;125.11;64.64;94.47;32.76;112.62;39.24
2018;08;24;04;00;-41.44;59.00;1007.10;0.00;0.00;47.00;3.00;27.00;47.00;0.00;0.00;45.29;126.60;61.38;94.37;31.91;113.96;39.24
2018;08;24;05;00;-42.93;55.00;1008.70;0.00;0.00;46.00;7.00;26.00;46.00;0.00;0.00;46.23;127.41;58.25;95.68;33.67;114.65;40.68
2018;08;24;06;00;-43.23;54.00;1009.30;0.00;0.00;42.00;9.00;23.00;42.00;0.00;0.00;46.67;128.11;53.43;94.25;31.29;113.03;39.60
2018;08;24;07;00;-43.30;56.00;1010.00;0.00;0.00;38.00;8.00;21.00;38.00;0.00;0.00;47.68;128.25;55.34;95.60;34.98;113.66;38.88
2018;08;24;08;00;-43.57;56.00;1010.60;0.00;0.00;37.00;8.00;19.00;37.00;0.79;0.00;48.47;128.06;54.99;95.64;34.37;112.80;39.24
2018;08;24;09;00;-43.39;56.00;1011.20;0.00;0.00;37.00;3.00;16.00;37.00;36.38;25.81;48.60;126.87;57.17;95.78;37.91;112.91;39.60
2018;08;24;10;00;-42.06;57.00;1010.60;0.00;0.00;27.00;1.00;3.00;27.00;42.77;100.57;49.10;126.95;57.40;101.94;40.13;113.81;39.96
2018;08;24;11;00;-40.08;57.00;1009.10;0.00;0.00;5.00;0.00;0.00;5.00;56.81;159.31;48.55;125.34;54.86;102.12;41.32;112.54;40.32
2018;08;24;12;00;-38.39;55.00;1007.40;0.00;0.00;5.00;0.00;0.00;5.00;56.81;190.46;46.93;124.06;49.84;98.31;37.92;109.98;38.88
2018;08;24;13;00;-37.15;53.00;1006.30;0.00;0.00;1.00;0.00;0.00;1.00;59.36;200.25;46.23;123.57;49.90;98.71;40.08;109.41;38.52
2018;08;24;14;00;-36.95;52.00;1006.10;0.00;0.00;1.00;0.00;0.00;1.00;59.36;181.56;45.73;123.44;47.82;99.53;37.91;108.26;37.80
2018;08;24;15;00;-37.94;57.00;1007.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;137.95;45.93;123.81;49.95;99.12;38.60;109.62;37.80
2018;08;24;16;00;-39.36;58.00;1008.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;71.20;47.33;123.21;51.37;98.87;38.14;109.29;38.16
2018;08;24;17;00;-40.95;56.00;1010.20;0.00;0.00;0.00;0.00;0.00;0.00;40.37;8.01;48.63;123.22;56.27;101.81;41.05;111.61;39.24
2018;08;24;18;00;-41.91;55.00;1011.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;49.73;122.88;58.89;102.00;38.51;110.81;39.96
2018;08;24;19;00;-41.40;54.00;1012.00;0.00;0.00;26.00;10.00;5.00;26.00;0.00;0.00;46.93;124.06;51.32;98.47;35.07;107.32;36.36
2018;08;24;20;00;-42.29;53.00;1012.90;0.00;0.00;5.00;11.00;5.00;3.00;0.00;0.00;48.23;124.05;50.98;95.27;33.88;104.77;36.72
2018;08;24;21;00;-42.79;54.00;1013.50;0.00;0.00;6.00;10.00;6.00;1.00;0.00;0.00;49.52;124.04;48.94;96.76;38.18;105.87;36.72
2018;08;24;22;00;-43.05;54.00;1014.10;0.00;0.00;4.00;10.00;4.00;2.00;0.00;0.00;50.12;123.58;47.05;99.25;37.81;103.77;36.72
2018;08;24;23;00;-43.11;55.00;1014.00;0.00;0.00;4.00;4.00;4.00;2.00;0.00;0.00;49.82;123.80;51.08;103.45;40.55;106.50;36.72
2018;08;25;00;00;-43.01;54.00;1013.80;0.00;0.00;2.00;2.00;2.00;1.00;0.00;0.00;50.02;124.15;54.03;99.59;38.18;105.87;37.08
2018;08;25;01;00;-43.03;53.00;1013.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;49.13;123.34;58.65;98.83;39.52;106.95;38.16
2018;08;25;02;00;-43.16;52.00;1014.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;48.33;123.45;58.25;95.68;37.04;105.79;37.80
2018;08;25;03;00;-43.01;51.00;1013.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;48.33;123.45;62.55;95.28;39.07;106.60;38.88
2018;08;25;04;00;-42.93;52.00;1013.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;47.83;123.33;59.64;95.19;36.15;105.00;36.72
2018;08;25;05;00;-43.09;52.00;1014.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;47.23;123.81;62.48;94.63;37.23;108.61;36.72
2018;08;25;06;00;-42.33;47.00;1013.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;47.33;123.21;60.69;94.76;34.49;108.25;36.72
2018;08;25;07;00;-42.08;45.00;1013.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;47.33;123.21;56.93;96.90;37.25;110.36;36.72
2018;08;25;08;00;-42.18;45.00;1013.30;0.00;0.00;0.00;0.00;0.00;0.00;5.27;0.00;47.63;122.97;56.22;96.99;34.73;109.37;36.36
2018;08;25;09;00;-41.88;45.00;1013.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;27.59;47.44;122.60;57.89;95.71;35.90;111.16;36.72
2018;08;25;10;00;-40.73;46.00;1012.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;101.46;44.84;122.54;52.71;94.31;30.85;109.07;35.64
2018;08;25;11;00;-39.34;48.00;1011.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;161.98;43.35;122.11;50.86;93.65;31.88;108.43;35.28
2018;08;25;12;00;-37.93;50.00;1010.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;197.58;41.37;121.48;46.51;93.11;28.59;106.84;33.84
2018;08;25;13;00;-37.06;51.00;1008.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;206.48;40.57;121.57;47.30;94.37;30.28;108.00;32.76
2018;08;25;14;00;-36.57;52.00;1008.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;188.68;40.69;120.88;48.07;95.16;30.66;105.67;32.76
2018;08;25;15;00;-36.36;51.00;1007.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;144.18;42.91;120.22;57.57;96.10;36.79;106.48;33.84
2018;08;25;16;00;-37.34;51.00;1007.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;77.43;42.79;120.88;61.47;95.38;34.76;105.62;34.56
2018;08;25;17;00;-39.29;51.00;1009.40;0.00;0.00;1.50;5.00;0.00;0.00;43.10;10.68;41.75;122.32;58.32;96.38;33.14;107.06;34.20
2018;08;25;18;00;-40.80;50.00;1010.40;0.00;0.00;2.70;9.00;0.00;0.00;0.00;0.00;43.24;122.76;56.05;98.49;32.24;106.21;33.84
2018;08;25;19;00;-42.32;49.00;1010.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;50.07;121.18;61.64;101.11;41.44;108.75;39.60
2018;08;25;20;00;-43.39;49.00;1011.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;52.74;122.17;61.39;103.22;43.19;111.00;44.64
2018;08;25;21;00;-44.14;49.00;1011.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;54.42;122.85;63.10;106.57;46.28;113.37;46.44
2018;08;25;22;00;-44.73;49.00;1011.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;55.42;124.41;64.32;107.93;44.30;114.48;48.60
2018;08;25;23;00;-44.90;49.00;1011.00;0.00;0.00;2.40;8.00;0.00;0.00;0.00;0.00;57.51;124.29;69.79;108.34;49.27;116.00;50.40
2018;08;26;00;00;-45.06;49.00;1010.10;0.00;0.00;2.40;8.00;0.00;0.00;0.00;0.00;57.61;123.79;69.80;107.41;47.56;113.65;50.40
2018;08;26;01;00;-45.15;49.00;1009.20;0.00;0.00;2.70;9.00;0.00;0.00;0.00;0.00;58.12;122.61;71.07;106.78;48.55;113.14;50.40
2018;08;26;02;00;-45.32;48.00;1008.30;0.00;0.00;1.20;4.00;0.00;0.00;0.00;0.00;59.34;121.86;69.83;106.47;47.00;112.05;48.24
2018;08;26;03;00;-45.67;48.00;1007.50;0.00;0.00;3.00;10.00;0.00;0.00;0.00;0.00;61.13;122.01;72.63;107.90;53.23;113.10;50.40
2018;08;26;04;00;-45.45;47.00;1006.10;0.00;0.00;2.70;9.00;0.00;0.00;0.00;0.00;62.79;120.68;77.17;101.57;54.02;111.09;51.12
2018;08;26;05;00;-44.58;48.00;1004.20;0.00;0.00;1.20;4.00;0.00;0.00;0.00;0.00;63.68;119.46;85.36;101.93;58.23;111.01;54.00
2018;08;26;06;00;-44.11;49.00;1002.90;0.00;0.00;2.70;9.00;0.00;0.00;0.00;0.00;64.97;119.55;89.86;105.09;57.09;111.06;55.44
2018;08;26;07;00;-43.89;49.00;1001.90;0.00;0.00;2.70;9.00;0.00;0.00;0.00;0.00;66.72;119.05;92.97;106.19;58.57;110.89;56.88
2018;08;26;08;00;-43.63;48.00;1001.00;0.00;0.00;3.00;10.00;0.00;0.00;8.95;0.00;68.64;118.85;91.66;107.37;54.82;111.17;56.52
2018;08;26;09;00;-42.44;49.00;999.20;0.00;0.00;9.00;10.00;9.00;0.00;54.26;37.38;72.62;117.45;86.21;110.02;61.57;111.61;57.96
2018;08;26;10;00;-41.00;51.00;997.40;0.00;0.00;14.00;19.00;14.00;0.00;51.06;116.59;72.94;117.32;81.45;110.44;59.58;110.52;57.60
2018;08;26;11;00;-39.66;53.00;995.50;0.00;0.00;30.00;27.00;30.00;0.00;40.85;178.00;72.95;117.96;81.76;111.71;61.04;112.18;56.16
2018;08;26;12;00;-37.11;48.00;992.70;0.00;0.00;40.00;28.00;40.00;0.00;34.47;213.60;72.98;118.59;75.82;112.91;60.10;111.80;55.80
2018;08;26;13;00;-35.34;47.00;990.60;0.00;0.00;100.00;25.00;100.00;0.00;0.00;221.61;72.00;118.36;72.37;113.76;61.37;112.05;55.80
2018;08;26;14;00;-34.54;48.00;989.40;0.00;0.00;100.00;24.00;100.00;0.00;0.00;202.03;71.51;118.24;70.25;114.20;60.90;111.86;55.80
2018;08;26;15;00;-35.10;50.00;990.10;0.00;0.00;100.00;25.00;100.00;0.00;0.00;156.64;71.23;119.03;75.21;115.22;64.52;112.99;56.16
2018;08;26;16;00;-35.63;51.00;990.60;0.00;0.00;100.00;28.00;100.00;0.00;0.00;89.00;71.76;119.78;79.23;115.28;65.19;112.74;57.24
2018;08;26;17;00;-36.11;51.00;991.30;0.00;0.00;100.00;28.00;100.00;0.00;0.00;16.02;70.77;119.56;79.76;114.25;66.85;112.15;57.96
2018;08;26;18;00;-36.53;49.00;992.20;0.00;0.00;100.00;26.00;100.00;0.00;0.00;0.00;68.59;120.60;74.31;113.71;61.64;112.67;56.52
2018;08;26;19;00;-40.73;47.00;996.80;0.00;0.00;100.00;35.00;100.00;0.00;0.00;0.00;64.00;124.23;71.73;107.53;54.30;108.56;52.92
2018;08;26;20;00;-40.60;49.00;997.40;0.00;0.00;100.00;97.00;100.00;0.00;0.00;0.00;62.71;123.05;67.10;106.20;54.25;105.79;51.12
2018;08;26;21;00;-40.53;48.00;997.80;0.00;0.00;93.00;74.00;93.00;0.00;0.00;0.00;61.21;122.76;67.10;106.20;55.14;106.31;48.60
2018;08;26;22;00;-40.46;47.00;998.20;0.00;0.00;100.00;88.00;100.00;0.00;0.00;0.00;58.62;122.71;61.94;107.59;53.97;107.47;46.08
2018;08;26;23;00;-40.60;50.00;998.60;0.00;0.00;100.00;87.00;100.00;0.00;0.00;0.00;54.23;122.53;56.72;106.59;48.76;106.29;42.48
2018;08;27;00;00;-40.95;52.00;999.10;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;50.33;122.44;49.95;103.34;42.61;103.68;38.88
2018;08;27;01;00;-40.58;53.00;999.30;0.00;0.00;99.00;81.00;99.00;0.00;0.00;0.00;48.28;120.96;50.25;98.65;42.02;102.37;37.44
2018;08;27;02;00;-39.81;53.00;998.80;0.00;0.00;94.00;0.00;94.00;0.00;0.00;0.00;46.75;119.53;47.00;95.27;37.94;99.28;35.64
2018;08;27;03;00;-40.12;56.00;999.20;0.00;0.00;54.00;0.00;54.00;0.00;0.00;0.00;45.91;118.57;52.77;95.09;39.68;101.51;36.00
2018;08;27;04;00;-42.01;57.00;1001.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;43.67;119.10;49.34;88.33;34.60;102.01;33.48
2018;08;27;05;00;-43.16;55.00;1002.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;45.63;119.80;56.20;87.80;39.17;107.10;35.28
2018;08;27;06;00;-44.08;54.00;1003.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;46.44;119.74;56.42;84.51;37.73;105.49;36.00
2018;08;27;07;00;-44.73;52.00;1004.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;47.24;119.69;60.30;85.55;39.31;105.95;36.72
2018;08;27;08;00;-45.32;50.00;1005.20;0.00;0.00;0.00;0.00;0.00;0.00;13.21;0.00;46.80;120.51;59.56;85.84;33.88;104.77;37.08
2018;08;27;09;00;-45.30;50.00;1005.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;40.05;46.37;121.35;59.42;88.61;35.07;107.32;37.44
2018;08;27;10;00;-44.23;51.00;1005.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;118.37;46.37;121.35;53.64;89.62;35.02;104.89;37.80
2018;08;27;11;00;-42.73;54.00;1004.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;179.78;45.75;121.81;48.62;91.70;38.52;105.72;37.08
2018;08;27;12;00;-41.19;56.00;1002.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;216.27;46.94;122.47;48.50;95.96;39.16;108.77;38.52
2018;08;27;13;00;-39.98;57.00;1001.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;225.17;45.93;123.81;49.43;100.49;39.05;112.78;37.44
2018;08;27;14;00;-39.29;57.00;1001.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;206.48;45.66;125.70;48.90;103.63;37.87;114.13;37.80
2018;08;27;15;00;-39.40;56.00;1002.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;161.09;50.18;126.54;59.00;106.67;46.85;116.96;41.76
2018;08;27;16;00;-40.51;54.00;1004.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;92.56;53.14;127.57;64.32;108.94;47.03;118.33;44.28
2018;08;27;17;00;-42.36;51.00;1006.50;0.00;0.00;0.00;0.00;0.00;0.00;50.60;17.80;55.50;129.47;71.03;114.88;48.82;123.57;46.44
2018;08;27;18;00;-43.75;49.00;1008.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;57.48;130.17;73.64;118.95;45.95;125.43;47.88
2018;08;27;19;00;-44.72;51.00;1010.20;0.00;0.00;5.00;4.00;5.00;0.00;0.00;0.00;55.16;125.97;64.66;108.84;50.25;118.22;41.40
2018;08;27;20;00;-45.99;51.00;1011.90;0.00;0.00;51.00;15.00;51.00;0.00;0.00;0.00;54.74;125.36;62.17;103.39;48.14;116.18;41.04
2018;08;27;21;00;-45.95;53.00;1011.80;0.00;0.00;100.00;7.00;100.00;0.00;0.00;0.00;54.74;125.36;63.74;103.72;50.40;117.66;41.40
2018;08;27;22;00;-45.56;54.00;1011.60;0.00;0.00;100.00;15.00;100.00;0.00;0.00;0.00;49.43;124.62;51.55;100.05;39.15;114.44;39.24
2018;08;27;23;00;-44.56;56.00;1010.30;0.00;0.00;100.00;20.00;100.00;0.00;0.00;0.00;48.63;123.22;53.15;98.57;38.18;111.00;38.88
2018;08;28;00;00;-43.01;57.00;1008.20;0.00;0.00;100.00;45.00;100.00;0.00;0.00;0.00;47.42;120.07;53.88;95.37;34.58;104.47;38.16
2018;08;28;01;00;-41.35;59.00;1006.10;0.00;0.00;100.00;92.00;100.00;18.00;0.00;0.00;48.95;117.13;60.25;99.63;41.48;103.55;38.52
2018;08;28;02;00;-39.94;61.00;1004.10;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;50.71;116.57;64.82;100.56;41.39;105.12;41.76
2018;08;28;03;00;-37.98;53.00;1001.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;50.77;113.84;61.67;99.41;44.71;103.03;42.48
2018;08;28;04;00;-37.45;53.00;999.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;49.81;111.19;57.02;97.62;43.33;98.60;42.48
2018;08;28;05;00;-38.13;60.00;997.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;53.30;110.15;62.11;97.66;49.21;101.39;45.36
2018;08;28;06;00;-38.23;60.00;995.70;0.10;0.07;100.00;100.00;100.00;100.00;0.00;0.00;55.56;108.90;63.90;97.45;50.43;99.87;48.24
2018;08;28;07;00;-36.65;61.00;992.80;0.20;0.14;100.00;100.00;100.00;100.00;0.00;0.00;57.72;104.82;65.77;95.02;55.55;97.45;51.48
2018;08;28;08;00;-35.92;63.00;990.10;0.30;0.21;100.00;100.00;100.00;100.00;0.00;0.00;63.84;102.70;68.28;94.84;63.26;95.22;57.24
2018;08;28;09;00;-35.19;64.00;987.90;0.30;0.21;100.00;100.00;100.00;100.00;0.00;31.15;66.03;102.60;69.82;95.62;64.80;96.06;58.32
2018;08;28;10;00;-34.01;65.00;985.10;0.30;0.21;100.00;100.00;100.00;100.00;0.00;88.11;65.60;102.36;67.35;96.14;59.79;96.57;57.60
2018;08;28;11;00;-32.85;65.00;982.70;0.20;0.14;100.00;100.00;100.00;100.00;0.00;140.62;65.06;103.11;68.23;97.28;57.89;98.58;56.16
2018;08;28;12;00;-32.08;63.00;980.30;0.10;0.07;100.00;100.00;100.00;100.00;0.00;174.44;63.57;103.09;65.88;98.48;55.16;99.77;52.56
2018;08;28;13;00;-31.17;65.00;978.10;0.10;0.07;100.00;99.00;100.00;100.00;0.00;180.67;62.52;103.32;67.71;98.56;56.99;99.82;50.04
2018;08;28;14;00;-29.95;66.00;976.00;0.10;0.07;100.00;100.00;100.00;100.00;0.00;173.55;59.37;104.04;65.42;97.91;55.16;99.77;46.08
2018;08;28;15;00;-29.30;66.00;974.70;0.10;0.07;100.00;83.00;100.00;100.00;0.00;139.73;55.89;104.93;63.56;99.78;55.00;100.94;42.12
2018;08;28;16;00;-29.39;66.00;974.70;0.10;0.07;100.00;96.00;100.00;100.00;0.00;82.77;51.83;106.55;60.93;101.24;52.25;101.93;39.24
2018;08;28;17;00;-29.86;66.00;975.40;0.10;0.07;100.00;86.00;100.00;100.00;0.00;18.69;47.03;106.91;56.98;101.66;48.23;102.06;35.28
2018;08;28;18;00;-30.31;66.00;976.20;0.10;0.07;100.00;3.00;100.00;100.00;0.00;0.00;42.81;108.13;51.62;102.49;41.83;103.44;34.20
2018;08;28;19;00;-33.75;61.00;978.70;0.00;0.00;100.00;5.00;100.00;100.00;0.00;0.00;38.71;112.99;42.02;102.37;34.58;104.47;32.76
2018;08;28;20;00;-34.59;61.00;979.70;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;37.21;114.58;36.41;104.31;31.01;105.49;32.76
2018;08;28;21;00;-35.42;60.00;980.00;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;37.19;117.06;36.66;109.50;31.88;108.43;33.84
2018;08;28;22;00;-36.00;59.00;979.90;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;37.52;118.04;35.77;110.62;32.56;108.03;34.56
2018;08;28;23;00;-36.31;57.00;979.60;0.00;0.00;100.00;0.00;84.00;100.00;0.00;0.00;38.01;118.26;38.72;110.12;34.49;108.25;34.92
2018;08;29;00;00;-36.42;58.00;979.50;0.00;0.00;83.00;0.00;66.00;83.00;0.00;0.00;39.16;119.16;41.90;109.06;36.55;107.19;35.28
2018;08;29;01;00;-36.77;58.00;979.30;0.00;0.00;66.00;0.00;19.00;66.00;0.00;0.00;39.65;119.36;46.56;108.01;38.38;106.91;34.20
2018;08;29;02;00;-37.70;56.00;979.60;0.00;0.00;27.00;0.00;13.00;27.00;0.00;0.00;39.52;120.07;49.21;106.58;37.48;106.17;33.12
2018;08;29;03;00;-38.65;53.00;980.20;0.00;0.00;25.00;0.00;6.00;25.00;0.00;0.00;38.59;120.87;46.63;103.39;35.21;106.03;33.12
2018;08;29;04;00;-39.67;52.00;980.80;0.00;0.00;22.00;0.00;14.00;22.00;0.00;0.00;38.16;121.89;46.88;100.62;32.14;105.59;33.12
2018;08;29;05;00;-40.41;52.00;981.00;0.00;0.00;19.00;0.00;6.00;19.00;0.00;0.00;39.04;122.96;50.27;101.15;32.34;106.82;34.20
2018;08;29;06;00;-40.94;52.00;981.10;0.00;0.00;7.00;0.00;5.00;7.00;0.00;0.00;39.84;122.83;51.27;102.57;31.80;105.77;34.92
2018;08;29;07;00;-41.30;52.00;981.30;0.00;0.00;4.00;0.00;4.00;3.00;0.00;0.00;41.04;123.55;52.32;105.57;34.62;106.93;36.00
2018;08;29;08;00;-41.56;51.00;981.60;0.00;0.00;2.00;0.00;1.00;2.00;20.71;0.89;43.13;123.42;52.94;109.05;37.00;107.55;38.88
2018;08;29;09;00;-41.02;50.00;981.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;52.51;45.83;124.44;55.16;113.05;40.11;111.04;41.76
2018;08;29;10;00;-39.49;50.00;979.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;129.05;48.84;125.10;57.32;116.89;43.98;114.68;43.20
2018;08;29;11;00;-38.56;52.00;979.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;190.46;50.69;126.63;57.30;120.59;46.44;119.74;46.08
2018;08;29;12;00;-38.07;52.00;979.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;226.06;53.14;127.57;57.11;123.69;50.26;121.53;47.52
2018;08;29;13;00;-37.89;52.00;979.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;235.85;54.94;127.55;60.52;124.82;52.93;122.50;49.32
2018;08;29;14;00;-38.07;52.00;979.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;216.27;55.60;128.43;61.86;126.00;53.12;124.23;51.12
2018;08;29;15;00;-38.73;51.00;980.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;171.77;56.70;130.36;65.33;128.51;54.65;127.78;52.56
2018;08;29;16;00;-40.13;49.00;981.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;103.24;58.34;132.75;68.92;130.76;55.64;130.80;52.92
2018;08;29;17;00;-41.91;49.00;983.60;0.00;0.00;0.00;0.00;0.00;0.00;57.37;24.92;60.59;134.52;73.64;132.42;58.83;133.26;60.48
2018;08;29;18;00;-42.96;48.00;984.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;63.14;135.92;76.39;133.47;57.53;135.00;57.60
2018;08;29;19;00;-45.75;45.00;985.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;68.48;134.79;78.15;135.19;63.65;135.92;61.20
2018;08;29;20;00;-46.20;45.00;985.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;70.29;136.66;83.09;137.81;61.23;138.81;63.72
2018;08;29;21;00;-46.31;47.00;986.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;71.63;138.06;87.31;139.35;64.08;139.33;65.16
2018;08;29;22;00;-46.31;47.00;986.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;72.98;139.00;87.72;140.50;62.87;140.11;66.24
2018;08;29;23;00;-46.31;48.00;986.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;73.89;140.34;91.42;141.23;65.28;141.04;70.92
2018;08;30;00;00;-46.42;49.00;987.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;73.99;141.12;93.52;140.00;63.70;140.73;67.68
2018;08;30;01;00;-46.46;48.00;987.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;74.55;141.47;96.84;139.98;69.47;139.62;68.40
2018;08;30;02;00;-46.95;46.00;988.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;74.45;142.47;99.40;141.47;69.33;140.69;79.92
