2018;08;08;07;00;5.29;88.00;1007.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;88.11;27.35;20.82;27.56;19.86;51.42;44.43;36.72
2018;08;08;08;00;5.81;85.00;1006.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;174.44;29.28;20.89;30.97;19.70;54.48;45.00;38.52
2018;08;08;09;00;6.54;81.00;1007.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;238.52;30.51;19.29;32.79;19.23;57.29;46.27;39.60
2018;08;08;10;00;7.24;79.00;1007.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;313.28;31.42;18.02;34.38;17.68;60.84;45.72;40.68
2018;08;08;11;00;7.83;77.00;1006.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;357.78;31.31;17.39;34.28;17.10;59.31;45.25;41.40
2018;08;08;12;00;9.49;70.00;1006.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;552.69;31.88;18.43;35.76;16.98;48.97;48.58;39.24
2018;08;08;13;00;9.92;70.00;1006.30;0.00;0.00;100.00;0.00;15.00;100.00;0.00;603.42;31.71;12.46;35.65;11.65;48.39;43.19;39.96
2018;08;08;14;00;10.36;69.00;1006.10;0.00;0.00;34.00;0.00;34.00;0.00;38.30;631.90;30.90;8.04;34.79;6.54;45.24;34.95;38.52
2018;08;08;15;00;10.70;69.00;1005.60;0.00;0.00;54.00;0.00;54.00;0.00;25.53;625.67;29.52;0.70;32.77;358.74;41.55;27.90;36.36
2018;08;08;16;00;10.45;73.00;1005.60;0.00;0.00;40.00;0.00;40.00;0.00;34.47;586.51;29.07;352.17;31.79;346.91;38.00;25.84;34.56
2018;08;08;17;00;9.74;80.00;1006.20;0.00;0.00;100.00;0.00;14.00;100.00;0.00;525.99;27.60;344.88;29.75;338.71;35.46;23.96;34.20
2018;08;08;18;00;9.22;85.00;1006.00;0.00;0.00;100.00;0.00;5.00;100.00;0.00;409.40;24.59;342.10;24.07;338.04;33.25;19.61;32.76
2018;08;08;19;00;8.72;88.00;1005.80;0.00;0.00;100.00;2.00;15.00;100.00;0.00;290.14;23.22;341.00;23.60;338.52;31.99;19.05;31.68
2018;08;08;20;00;8.18;90.00;1005.40;0.00;0.00;100.00;0.00;10.00;100.00;0.00;194.02;22.77;341.57;24.02;340.75;32.59;16.03;30.96
2018;08;08;21;00;7.52;93.00;1005.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;96.12;20.95;340.94;22.43;341.27;34.39;19.57;28.80
2018;08;08;22;00;7.16;94.00;1005.50;0.00;0.00;100.00;4.00;0.00;100.00;0.00;19.58;19.26;339.19;20.86;338.75;32.67;18.63;27.72
2018;08;08;23;00;6.89;94.00;1005.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;17.32;339.30;18.72;337.38;30.08;11.04;24.84
2018;08;09;00;00;6.59;95.00;1005.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;16.45;336.80;17.55;334.49;30.36;10.24;23.04
2018;08;09;01;00;6.04;95.00;1005.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;15.32;336.45;16.42;334.00;28.12;2.94;23.04
2018;08;09;02;00;5.52;95.00;1006.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;14.37;337.93;14.81;334.06;27.02;2.29;23.40
2018;08;09;03;00;5.05;95.00;1005.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;13.57;338.20;13.36;332.74;27.04;3.05;22.32
2018;08;09;04;00;4.59;95.00;1005.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;12.77;338.50;11.92;331.11;26.04;5.55;22.32
2018;08;09;05;00;4.35;95.00;1005.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;12.30;339.44;11.44;331.82;26.48;11.77;21.60
2018;08;09;06;00;4.43;94.00;1004.90;0.00;0.00;100.00;0.00;74.00;100.00;0.00;13.35;11.38;341.57;10.32;330.75;24.83;16.86;20.16
2018;08;09;07;00;4.64;93.00;1005.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;66.75;11.73;342.12;10.32;330.75;22.74;23.32;18.00
2018;08;09;08;00;4.72;92.00;1005.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;133.50;11.28;343.30;9.51;330.52;21.41;27.00;16.92
2018;08;09;09;00;5.06;91.00;1006.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;213.60;11.53;345.53;8.85;333.43;21.92;29.51;16.56
2018;08;09;10;00;5.72;88.00;1006.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;320.40;12.22;346.37;9.18;334.44;23.66;33.21;17.28
2018;08;09;11;00;6.90;82.00;1005.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;459.24;11.97;344.29;9.51;330.52;23.77;35.13;17.64
2018;08;09;12;00;7.86;89.00;1007.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;357.78;14.04;337.38;12.48;326.77;15.19;36.33;16.20
2018;08;09;13;00;7.83;89.00;1007.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;386.26;14.66;335.32;12.98;326.31;14.33;25.28;18.36
2018;08;09;14;00;7.59;90.00;1007.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;368.46;14.51;336.61;13.28;327.17;14.35;17.53;20.88
2018;08;09;15;00;7.54;90.00;1007.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;335.53;14.51;336.61;13.40;329.30;13.91;10.44;20.88
2018;08;09;16;00;7.58;90.00;1008.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;323.96;14.66;335.32;14.02;330.80;12.98;3.18;20.52
2018;08;09;17;00;7.50;91.00;1008.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;286.58;14.81;334.06;14.34;331.50;11.52;360.00;20.16
2018;08;09;18;00;7.33;91.00;1009.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;234.07;14.33;334.72;13.36;332.74;10.09;2.05;18.72
2018;08;09;19;00;7.07;92.00;1009.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;178.00;13.53;334.80;12.24;331.93;8.29;2.49;16.92
2018;08;09;20;00;6.74;93.00;1009.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;119.26;12.88;333.43;11.61;330.26;6.12;360.00;14.76
2018;08;09;21;00;6.43;94.00;1010.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;61.41;12.07;333.43;11.12;330.95;4.10;344.74;12.96
2018;08;09;22;00;6.08;94.00;1010.30;0.00;0.00;100.00;0.00;40.00;100.00;0.00;15.13;10.79;334.29;10.14;332.53;2.81;309.81;11.16
2018;08;09;23;00;5.92;94.00;1010.30;0.00;0.00;100.00;0.00;66.00;100.00;0.00;0.00;10.31;335.22;9.03;336.50;3.22;296.57;9.72
2018;08;10;00;00;5.85;95.00;1011.00;0.00;0.00;100.00;0.00;63.00;100.00;0.00;0.00;9.83;331.56;8.53;332.35;5.35;289.65;9.00
2018;08;10;01;00;5.74;95.00;1011.30;0.00;0.00;100.00;0.00;73.00;100.00;0.00;0.00;8.53;332.35;7.10;329.53;6.76;295.20;10.44
2018;08;10;02;00;5.61;95.00;1011.60;0.00;0.00;100.00;0.00;58.00;100.00;0.00;0.00;7.59;328.57;5.99;327.26;8.59;303.02;9.00
2018;08;10;03;00;5.44;95.00;1011.30;0.00;0.00;100.00;0.00;62.00;100.00;0.00;0.00;6.49;326.31;4.61;321.34;9.51;299.48;7.56
2018;08;10;04;00;5.26;95.00;1011.10;0.00;0.00;100.00;0.00;36.00;100.00;0.00;0.00;4.61;321.34;2.81;309.81;9.00;286.26;5.76
2018;08;10;05;00;5.06;95.00;1011.50;0.00;0.00;100.00;2.00;8.00;100.00;0.00;0.00;2.81;320.19;1.02;315.00;9.06;276.84;3.60
2018;08;10;06;00;5.13;94.00;1011.30;0.00;0.00;100.00;6.00;0.00;100.00;0.00;16.02;0.36;90.00;2.04;135.00;8.31;265.03;0.36
2018;08;10;07;00;5.75;92.00;1011.40;0.00;0.00;100.00;2.00;0.00;100.00;0.00;88.11;2.74;156.80;4.90;143.97;8.43;250.02;4.32
2018;08;10;08;00;7.35;86.00;1011.50;0.00;0.00;32.00;2.00;0.00;32.00;39.57;201.14;4.35;155.56;6.12;151.93;9.39;237.53;6.84
2018;08;10;09;00;9.21;77.00;1011.40;0.00;0.00;9.30;31.00;0.00;7.00;54.06;330.19;5.94;165.96;6.49;160.56;10.95;223.67;8.64
2018;08;10;10;00;10.86;71.00;1011.60;0.00;0.00;13.50;45.00;0.00;3.00;51.38;426.31;6.12;180.00;5.76;180.00;13.09;211.50;9.72
2018;08;10;11;00;12.00;67.00;1011.10;0.00;0.00;45.00;100.00;45.00;4.00;31.28;505.52;7.07;194.74;6.62;202.38;16.31;202.04;12.24
2018;08;10;12;00;10.98;74.00;1010.20;0.00;0.00;100.00;100.00;100.00;87.00;0.00;386.26;18.36;180.00;19.81;182.08;21.83;193.35;21.96
2018;08;10;13;00;10.88;74.00;1010.20;0.00;0.00;100.00;100.00;100.00;62.00;0.00;381.81;21.63;177.14;24.52;176.63;23.75;194.04;25.56
2018;08;10;14;00;10.98;75.00;1010.20;0.00;0.00;100.00;100.00;100.00;60.00;0.00;380.92;24.55;175.79;28.52;175.66;26.90;192.36;28.44
2018;08;10;15;00;10.78;77.00;1009.10;0.00;0.00;100.00;100.00;100.00;59.00;0.00;364.90;26.37;175.30;31.78;175.45;30.43;190.91;30.96
2018;08;10;16;00;10.54;80.00;1009.30;0.00;0.00;100.00;100.00;100.00;95.00;0.00;247.42;28.19;174.87;34.71;174.64;35.50;186.40;36.36
2018;08;10;17;00;10.46;83.00;1009.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;153.08;29.38;172.96;37.65;173.96;40.68;180.51;39.60
2018;08;10;18;00;10.32;84.00;1009.10;0.10;0.00;100.00;74.00;100.00;100.00;0.00;92.56;28.24;168.98;35.81;170.16;46.81;178.68;37.80
2018;08;10;19;00;10.11;86.00;1009.00;0.70;0.00;100.00;90.00;100.00;100.00;0.00;71.20;31.44;166.76;42.37;167.74;52.30;176.45;41.04
2018;08;10;20;00;9.93;87.00;1008.70;0.60;0.00;100.00;100.00;100.00;100.00;0.00;56.07;33.59;162.54;46.04;164.12;56.25;176.70;43.92
2018;08;10;21;00;9.87;88.00;1008.40;0.50;0.00;100.00;100.00;100.00;100.00;0.00;45.39;35.10;158.96;48.16;161.70;59.87;176.55;46.08
2018;08;10;22;00;9.63;89.00;1008.30;0.50;0.00;100.00;100.00;100.00;100.00;0.00;13.35;35.79;156.27;49.34;159.05;63.10;176.73;48.24
2018;08;10;23;00;9.49;90.00;1008.30;0.70;0.00;100.00;100.00;100.00;100.00;0.00;0.00;35.58;152.92;49.16;156.25;67.21;175.08;55.08
2018;08;11;00;00;9.40;90.00;1008.00;1.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;35.46;150.83;50.71;153.43;71.05;176.51;49.68
2018;08;11;01;00;9.42;90.00;1007.60;1.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;35.50;149.53;51.06;151.81;73.11;178.31;51.12
2018;08;11;02;00;9.54;90.00;1008.00;1.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;35.19;149.24;50.77;150.71;72.74;178.58;50.76
2018;08;11;03;00;9.63;90.00;1007.40;1.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;34.88;148.93;50.77;150.71;71.32;177.98;49.68
2018;08;11;04;00;9.75;90.00;1006.30;1.10;0.00;100.00;100.00;100.00;100.00;0.00;0.00;34.21;149.66;49.79;151.03;70.72;176.21;48.60
2018;08;11;05;00;9.92;90.00;1006.50;1.20;0.00;100.00;100.00;100.00;100.00;0.00;0.00;33.09;149.25;47.24;150.31;68.25;175.46;47.52
2018;08;11;06;00;10.11;90.00;1006.30;1.10;0.00;100.00;100.00;100.00;100.00;0.00;5.34;33.35;147.34;47.17;148.74;66.59;174.10;47.88
2018;08;11;07;00;10.35;89.00;1005.80;1.10;0.00;100.00;100.00;100.00;100.00;0.00;32.04;33.75;146.31;47.93;147.26;66.49;172.22;47.88
2018;08;11;08;00;10.67;89.00;1006.30;1.10;0.00;100.00;100.00;100.00;100.00;0.00;61.41;33.96;147.99;48.77;148.89;67.83;170.84;47.88
2018;08;11;09;00;11.03;88.00;1007.40;1.00;0.00;100.00;100.00;100.00;100.00;0.00;99.68;33.47;148.19;47.91;149.77;68.27;168.75;47.52
2018;08;11;10;00;11.14;88.00;1007.20;1.00;0.00;100.00;100.00;100.00;100.00;0.00;120.15;33.66;147.67;47.48;148.96;67.84;166.18;47.16
2018;08;11;11;00;11.06;89.00;1007.00;0.90;0.00;100.00;100.00;100.00;100.00;0.00;120.15;34.08;148.83;46.75;150.47;68.08;162.14;47.16
2018;08;11;12;00;12.08;80.00;1009.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;256.32;32.24;156.30;42.26;156.93;58.07;162.69;43.92
2018;08;11;13;00;12.08;80.00;1009.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;218.94;31.77;156.63;41.79;157.19;58.78;159.57;44.64
2018;08;11;14;00;12.03;81.00;1009.80;0.20;0.00;100.00;100.00;100.00;100.00;0.00;202.92;31.96;157.48;41.98;157.83;59.24;159.36;45.00
2018;08;11;15;00;11.82;83.00;1010.00;0.40;0.00;100.00;100.00;100.00;100.00;0.00;178.89;32.57;156.55;42.92;157.31;60.04;159.28;45.00
2018;08;11;16;00;11.68;85.00;1010.00;0.40;0.00;100.00;100.00;100.00;100.00;0.00;145.07;32.84;154.00;44.13;154.90;60.57;158.01;45.72
2018;08;11;17;00;11.60;85.00;1010.00;0.50;0.00;100.00;100.00;100.00;100.00;0.00;121.04;33.04;150.64;44.13;151.76;61.26;156.45;44.28
2018;08;11;18;00;11.52;86.00;1010.20;0.70;0.00;100.00;100.00;100.00;100.00;0.00;92.56;31.75;147.03;42.66;148.46;62.18;155.36;43.92
2018;08;11;19;00;11.42;87.00;1009.80;0.80;0.00;100.00;100.00;100.00;100.00;0.00;69.42;30.89;143.53;41.74;145.90;64.15;156.17;44.28
2018;08;11;20;00;11.32;88.00;1009.10;0.90;0.00;100.00;100.00;100.00;100.00;0.00;49.84;30.19;140.81;40.68;143.64;68.26;157.36;45.00
2018;08;11;21;00;11.19;88.00;1009.50;0.90;0.00;100.00;100.00;100.00;100.00;0.00;28.48;29.13;140.01;40.90;143.23;72.01;159.21;45.72
2018;08;11;22;00;10.96;89.00;1009.30;1.10;0.00;100.00;100.00;100.00;100.00;0.00;5.34;29.74;141.88;43.36;144.46;74.59;160.25;47.16
2018;08;11;23;00;10.75;90.00;1009.10;1.80;0.00;100.00;100.00;100.00;100.00;0.00;0.00;30.31;142.72;44.54;145.54;76.06;160.36;47.16
2018;08;12;00;00;10.63;90.00;1009.80;2.40;0.00;100.00;100.00;100.00;100.00;0.00;0.00;30.06;145.74;44.76;148.48;74.80;162.35;46.80
2018;08;12;01;00;10.54;90.00;1009.90;2.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;30.26;147.63;45.14;150.37;73.43;162.01;47.16
2018;08;12;02;00;10.50;90.00;1009.70;1.50;0.00;100.00;77.00;100.00;100.00;0.00;0.00;30.01;149.74;44.44;153.02;71.21;163.86;45.36
2018;08;12;03;00;10.50;90.00;1009.80;1.20;0.00;100.00;26.00;100.00;100.00;0.00;0.00;29.48;151.56;43.65;155.13;67.14;166.04;44.64
2018;08;12;04;00;10.47;90.00;1009.40;1.00;0.00;100.00;23.00;100.00;100.00;0.00;0.00;28.82;152.47;41.89;155.64;65.68;167.33;43.56
2018;08;12;05;00;10.46;90.00;1009.10;1.00;0.00;100.00;3.00;100.00;100.00;0.00;0.00;28.19;151.80;40.91;155.01;65.76;167.03;42.12
2018;08;12;06;00;10.62;90.00;1009.10;0.70;0.00;100.00;0.00;100.00;100.00;0.00;8.01;28.02;152.45;40.10;155.05;65.60;167.64;38.16
2018;08;12;07;00;10.66;92.00;1009.30;0.50;0.00;100.00;0.00;100.00;100.00;0.00;38.27;26.89;152.06;37.36;154.92;64.19;167.37;37.80
2018;08;12;08;00;10.87;92.00;1009.30;0.40;0.00;100.00;0.00;81.00;100.00;0.00;78.32;26.26;151.33;35.43;154.74;61.73;165.48;38.52
2018;08;12;09;00;11.37;91.00;1009.90;0.30;0.00;100.00;0.00;0.00;100.00;0.00;146.85;26.56;153.43;35.64;156.80;61.92;164.83;37.44
2018;08;12;10;00;11.54;90.00;1010.30;0.30;0.00;100.00;0.00;0.00;100.00;0.00;146.85;26.89;153.78;36.97;157.68;64.29;164.41;37.44
2018;08;12;11;00;11.85;89.00;1010.00;0.50;0.00;100.00;0.00;0.00;100.00;0.00;176.22;27.09;156.50;37.04;158.92;65.97;163.84;36.72
2018;08;12;12;00;11.89;86.00;1011.10;0.30;0.00;100.00;0.00;60.00;100.00;0.00;257.21;27.05;153.09;34.62;154.77;56.77;164.55;37.80
2018;08;12;13;00;11.95;86.00;1010.90;0.30;0.00;100.00;0.00;3.00;100.00;0.00;240.30;27.56;156.11;34.76;158.75;53.86;162.90;38.52
2018;08;12;14;00;12.87;82.00;1010.80;0.20;0.00;100.00;0.00;0.00;100.00;0.00;318.62;28.75;157.93;35.77;159.38;52.03;161.44;39.24
2018;08;12;15;00;12.30;81.00;1010.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;314.17;28.48;159.27;36.09;161.38;49.60;158.28;37.08
2018;08;12;16;00;13.28;76.00;1010.20;0.00;0.00;43.00;0.00;0.00;43.00;32.55;393.38;28.12;161.33;35.07;162.68;48.00;155.16;36.36
2018;08;12;17;00;12.67;75.00;1010.50;0.00;0.00;11.00;0.00;0.00;11.00;52.98;312.39;27.32;161.57;34.04;162.14;47.98;153.24;36.00
2018;08;12;18;00;12.74;74.00;1010.20;0.00;0.00;20.00;0.00;0.00;20.00;47.23;302.60;26.64;161.08;33.47;161.18;47.67;152.08;34.92
2018;08;12;19;00;12.35;75.00;1010.10;0.00;0.00;14.00;0.00;0.00;14.00;51.06;239.41;25.50;161.05;32.33;161.16;46.26;150.64;35.28
2018;08;12;20;00;11.78;77.00;1009.60;0.00;0.00;12.00;0.00;0.00;12.00;52.34;209.15;23.68;160.46;30.17;160.48;44.21;149.68;32.76
2018;08;12;21;00;11.02;80.00;1009.80;0.00;0.00;2.00;0.00;0.00;2.00;58.72;109.47;21.33;158.20;28.28;158.33;43.66;148.14;30.96
2018;08;12;22;00;10.10;84.00;1009.90;0.00;0.00;0.00;0.00;0.00;0.00;59.85;20.47;18.19;152.93;26.24;153.08;44.03;145.66;28.80
2018;08;12;23;00;9.78;84.00;1009.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.78;144.61;25.96;146.31;43.74;147.09;27.36
2018;08;13;00;00;9.43;85.00;1009.90;0.00;0.00;2.00;0.00;0.00;2.00;0.00;0.00;13.78;130.76;25.46;136.15;45.74;151.82;24.48
2018;08;13;01;00;9.00;85.00;1009.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.83;119.05;28.88;125.87;48.63;152.68;25.56
2018;08;13;02;00;8.45;84.00;1009.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.75;115.46;30.87;121.65;48.36;156.30;24.48
2018;08;13;03;00;7.72;85.00;1009.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.06;113.50;32.36;122.28;47.94;157.48;25.92
2018;08;13;04;00;7.29;86.00;1008.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.84;116.08;33.55;123.18;49.81;158.81;29.16
2018;08;13;05;00;6.98;87.00;1008.50;0.00;0.00;0.00;0.00;0.00;0.00;51.37;0.00;19.16;115.60;34.65;122.70;50.21;157.66;29.52
2018;08;13;06;00;7.09;86.00;1008.00;0.00;0.00;21.00;0.00;0.00;21.00;46.60;13.35;20.29;115.20;35.15;122.88;47.87;158.84;29.52
2018;08;13;07;00;8.78;79.00;1007.70;0.00;0.00;24.00;0.00;0.00;24.00;44.68;97.90;20.61;117.01;34.45;124.35;45.93;158.87;29.16
2018;08;13;08;00;10.49;72.00;1007.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;202.92;22.55;118.61;32.86;122.47;46.81;159.75;29.52
2018;08;13;09;00;12.04;66.00;1008.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;307.05;22.48;121.91;30.26;124.82;47.59;162.39;31.68
2018;08;13;10;00;13.21;62.00;1007.80;0.00;0.00;2.00;0.00;0.00;2.00;58.72;406.73;22.32;127.79;29.84;131.58;49.07;161.17;29.52
2018;08;13;11;00;14.11;59.00;1006.90;0.00;0.00;49.00;0.00;0.00;49.00;28.72;496.62;23.95;137.44;29.36;139.47;37.36;147.99;29.52
2018;08;13;12;00;13.28;69.00;1006.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;209.15;27.56;156.11;34.23;157.75;47.50;154.41;38.52
2018;08;13;13;00;13.89;66.00;1005.60;0.00;0.00;40.00;0.00;0.00;40.00;34.47;282.13;27.89;156.41;33.63;158.65;44.60;153.64;36.36
2018;08;13;14;00;14.79;62.00;1005.00;0.00;0.00;31.00;0.00;0.00;31.00;40.21;404.95;27.56;156.11;33.90;157.52;41.26;150.75;32.40
2018;08;13;15;00;14.29;62.00;1004.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;532.22;27.23;155.81;34.18;156.41;39.52;149.93;34.56
2018;08;13;16;00;13.73;65.00;1004.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;217.16;26.10;155.56;33.23;157.05;40.26;148.16;33.12
2018;08;13;17;00;13.66;65.00;1004.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;173.55;25.28;153.80;32.06;155.45;39.54;146.89;32.04
2018;08;13;18;00;13.85;63.00;1003.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;215.38;25.77;151.65;32.53;152.30;39.14;145.87;30.96
2018;08;13;19;00;13.93;62.00;1002.50;0.00;0.00;100.00;3.00;0.00;100.00;0.00;175.33;25.50;149.45;33.85;150.71;40.04;146.74;32.04
2018;08;13;20;00;12.89;65.00;1001.90;0.00;0.00;100.00;5.00;0.00;100.00;0.00;117.48;25.70;142.97;33.48;143.75;41.14;145.34;31.32
2018;08;13;21;00;12.42;66.00;1001.50;0.00;0.00;100.00;3.00;0.00;100.00;0.00;42.72;24.69;135.59;32.68;139.47;46.26;150.64;34.56
2018;08;13;22;00;11.95;66.00;1001.00;0.00;0.00;100.00;31.00;1.00;100.00;0.00;6.23;24.63;127.87;35.67;132.55;54.74;152.59;35.28
2018;08;13;23;00;11.43;67.00;1000.40;0.00;0.00;100.00;100.00;41.00;100.00;0.00;0.00;25.46;123.47;37.30;126.76;62.51;155.50;39.24
2018;08;14;00;00;10.96;68.00;1000.10;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;26.37;122.17;39.55;124.99;69.40;154.50;40.32
2018;08;14;01;00;10.77;70.00;999.40;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;26.93;119.65;40.45;122.28;71.97;152.92;41.40
2018;08;14;02;00;10.60;73.00;998.90;0.10;0.00;100.00;100.00;100.00;100.00;0.00;0.00;26.75;118.98;40.95;122.43;71.97;153.56;41.76
2018;08;14;03;00;10.30;77.00;997.80;0.50;0.00;100.00;100.00;100.00;100.00;0.00;0.00;26.58;118.30;41.98;120.96;71.00;153.18;42.12
2018;08;14;04;00;10.01;82.00;996.80;0.80;0.00;100.00;100.00;100.00;100.00;0.00;0.00;26.89;117.94;41.80;120.54;69.23;153.43;42.48
2018;08;14;05;00;9.79;85.00;996.30;1.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;27.05;116.91;41.80;120.54;71.49;152.40;43.20
2018;08;14;06;00;9.66;87.00;995.30;1.20;0.00;100.00;100.00;100.00;100.00;0.00;2.67;27.53;117.24;42.60;120.47;72.32;151.78;44.28
2018;08;14;07;00;9.77;88.00;994.90;1.20;0.00;100.00;100.00;100.00;100.00;0.00;23.14;27.24;119.28;41.75;122.32;72.62;152.55;44.64
2018;08;14;08;00;9.96;88.00;994.50;1.20;0.00;100.00;100.00;100.00;100.00;0.00;48.95;26.49;121.10;40.04;123.26;70.36;153.57;43.20
2018;08;14;09;00;10.33;88.00;994.60;1.20;0.00;100.00;100.00;100.00;100.00;0.00;78.32;24.96;123.23;37.37;125.99;65.73;155.40;38.52
2018;08;14;10;00;10.94;87.00;994.50;0.90;0.00;100.00;100.00;100.00;100.00;0.00;134.39;23.28;129.35;34.71;130.79;59.50;158.71;32.04
2018;08;14;11;00;11.93;85.00;993.70;0.80;0.00;100.00;100.00;100.00;100.00;0.00;273.23;21.13;135.69;31.06;135.94;53.52;162.78;29.52
2018;08;14;12;00;11.79;87.00;994.40;0.90;0.00;100.00;0.00;80.00;100.00;0.00;278.57;19.16;154.40;28.17;153.43;49.90;171.29;26.64
2018;08;14;13;00;11.39;89.00;994.20;0.70;0.00;100.00;0.00;36.00;100.00;0.00;194.91;16.26;174.92;21.75;173.35;32.43;182.54;20.16
2018;08;14;14;00;10.96;89.00;994.20;0.40;0.00;100.00;0.00;0.00;100.00;0.00;174.44;14.06;193.32;16.62;197.65;20.29;207.47;16.20
2018;08;14;15;00;10.73;88.00;994.20;0.10;0.00;100.00;0.00;0.00;100.00;0.00;174.44;12.52;198.43;13.38;203.81;17.23;206.03;16.20
2018;08;14;16;00;10.88;86.00;993.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;222.50;12.32;186.71;13.76;186.01;21.97;181.88;19.08
2018;08;14;17;00;10.75;85.00;993.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;235.85;14.08;175.60;17.73;174.17;27.65;171.76;20.88
2018;08;14;18;00;10.38;88.00;993.60;0.10;0.00;100.00;0.00;1.00;100.00;0.00;169.99;14.33;168.41;17.52;170.54;29.72;168.83;20.52
2018;08;14;19;00;10.14;91.00;993.10;0.10;0.00;100.00;3.00;63.00;100.00;0.00;119.26;14.84;165.96;18.43;167.59;28.95;169.25;20.88
2018;08;14;20;00;10.08;93.00;992.60;0.20;0.00;100.00;42.00;76.00;100.00;0.00;72.98;15.28;164.98;20.35;166.70;27.96;168.11;20.88
2018;08;14;21;00;9.89;94.00;992.50;0.30;0.00;100.00;24.00;93.00;100.00;0.00;34.71;14.00;162.03;20.52;164.74;28.55;166.14;20.52
2018;08;14;22;00;9.62;94.00;992.00;0.30;0.00;100.00;0.00;100.00;100.00;0.00;5.34;12.98;160.56;19.73;165.20;30.86;163.04;20.16
2018;08;14;23;00;9.57;94.00;991.80;0.30;0.00;100.00;0.00;100.00;100.00;0.00;0.00;12.43;157.89;19.14;163.61;32.69;163.36;20.16
2018;08;15;00;00;9.64;94.00;991.90;0.40;0.00;100.00;0.00;100.00;100.00;0.00;0.00;10.97;156.80;17.56;164.54;31.98;168.31;19.08
2018;08;15;01;00;9.59;94.00;991.40;0.40;0.00;100.00;0.00;100.00;100.00;0.00;0.00;9.66;153.43;16.07;164.41;30.08;168.96;18.00
2018;08;15;02;00;9.50;92.00;991.70;0.40;0.00;100.00;0.00;100.00;100.00;0.00;0.00;8.71;150.26;14.69;162.90;29.43;165.11;16.92
2018;08;15;03;00;9.32;92.00;991.10;0.30;0.00;100.00;0.00;100.00;100.00;0.00;0.00;7.70;142.59;12.10;157.25;27.90;162.73;15.12
2018;08;15;04;00;9.15;92.00;990.40;0.20;0.00;100.00;0.00;100.00;100.00;0.00;0.00;6.11;135.00;10.14;152.53;26.30;160.82;13.32
2018;08;15;05;00;9.06;93.00;990.30;0.20;0.00;100.00;0.00;100.00;100.00;0.00;0.00;4.55;108.43;6.62;135.00;22.08;155.94;10.80
